nombre,deporte,edad,peso_kg,altura_cm,frecuencia_cardiaca_bpm,horas_entrenamiento_semana,rendimiento_score,posicion
Diego Torres,natacion,44.0,93.6,197.0,70.27473684210527,23.7,4.14,defensa
Catalina Mora,voleibol,29.0,73.7,183.0,55.0,24.0,9.76,DELANTERO
Isabella Castro,tenis,37.0,68.1,187.0,76.0,12.8,6.75,Defensa
Luis Parra,natacion,35.0,99.3,181.0,86.0,14.1,5.02,Nadador
Carolina Ríos,natacion,32.0,74.0,201.0,57.0,24.4,1.76,DEFENSA
Andrés Flores,atletismo,27.0,86.8,192.0,60.0,22.2,2.88,DELANTERO
Patricio Bravo,tenis,26.0,94.9,175.0,57.0,13.7,5.42,ATACANTE
Marcela Varela,tenis,38.0,104.0,174.0,88.0,17.9,6.59,PORTERO
Fernanda Jiménez,voleibol,36.0,89.9,184.0,50.0,13.6,5.71,delantero
Roxana Salinas,ciclismo,26.0,98.6,184.0,52.0,13.0,1.93,corredor
María González,ciclismo,45.0,83.2,162.0,67.0,21.7,7.79,Corredor
Marcela Varela,natacion,22.0,67.4,199.0,72.0,15.5,3.93,PORTERO
Héctor Suárez,natacion,31.0,89.3,194.0,85.0,8.5,9.88,ATACANTE
Mauricio Vega,futbol,21.0,94.0,177.0,52.0,24.0,4.26,ciclista
Felipe Muñoz,baloncesto,25.0,92.7,200.0,84.0,8.6,6.75,delantero
Tomás Gutiérrez,tenis,16.0,89.7,187.0,85.0,16.8,8.81,corredor
Camila Díaz,atletismo,39.0,96.8,162.0,87.0,9.9,9.74,DEFENSA
Manuel Leal,natacion,44.0,99.8,181.0,72.0,20.4,7.85,CICLISTA
Roxana Salinas,rugby,150.0,99.9,170.0,90.0,5.4,5.552085062240665,defensa
María González,atletismo,18.0,82.6,191.0,74.0,15.1,6.33,CICLISTA
Camila Díaz,ciclismo,20.0,72.3,192.0,56.0,19.6,5.96,CICLISTA
Eduardo Soto,voleibol,27.0,99.0,183.0,60.0,6.5,1.74,ATACANTE
Felipe Muñoz,tenis,45.0,68.3,196.0,61.0,12.9,7.93,DEFENSA
Camila Díaz,futbol,21.0,99.8,174.0,10.0,3.3,1.22,defensa
Paola Romero,rugby,38.0,104.1,167.0,47.0,22.4,8.06,
Héctor Suárez,baloncesto,34.0,56.1,185.0,52.0,11.9,8.02,Defensa
Camila Díaz,natacion,35.0,97.7,173.0,80.0,24.1,2.94,Nadador
Marisol Figueroa,futbol,28.0,95.7,182.0,60.0,16.6,8.04,Mediocampista
Roxana Salinas,baloncesto,27.0,66.7,178.0,60.0,5.1,5.82,delantero
Pilar Contreras,voleibol,26.0,71.2,167.0,88.0,12.3,5.61,Mediocampista
Juan López,voleibol,33.0,89.8,192.0,87.0,7.1,6.42,DEFENSA
Manuel Leal,baloncesto,30.899791231732777,60.1,177.0,84.0,24.5,9.89,mediocampista
Camila Díaz,atletismo,35.0,104.0,194.0,72.0,20.6,9.0,Portero
Felipe Muñoz,futbol,22.0,61.1,195.0,86.0,17.7,2.33,Nadador
María González,atletismo,16.0,87.7,187.0,87.0,20.6,2.07,
Nicolás Reyes,atletismo,30.0,92.0,194.0,63.0,23.4,7.91,portero
Juan López,natacion,37.0,99.4,187.0,10.0,8.0,4.8,delantero
Catalina Mora,natacion,16.0,104.1,179.21035940803384,83.0,22.9,5.32,Delantero
Natalia Cruz,atletismo,21.0,60.2,199.0,52.0,6.6,4.35,portero
Mónica Ortega,boxeo,24.0,84.2,185.0,70.27473684210527,6.2,9.73,Mediocampista
Enrique Valenzuela,rugby,31.0,69.2,198.0,60.0,12.6,7.37,ATACANTE
Tomás Gutiérrez,rugby,26.0,71.0,173.0,70.0,7.4,1.24,Atacante
Sebastián Rojas,natacion,28.0,99.1,194.0,50.0,11.2,3.81,nadador
Alicia Campos,ciclismo,17.0,91.6,186.0,70.27473684210527,15.9,7.1,DELANTERO
Claudia Herrera,baloncesto,26.0,92.0,179.0,67.0,5.4,8.44,
Sebastián Rojas,rugby,19.0,96.9,195.0,69.0,3.6,5.552085062240665,CORREDOR
Gonzalo Fuentes,voleibol,28.0,96.5,202.0,71.0,4.1,5.44,MEDIOCAMPISTA
Daniela Vargas,ciclismo,44.0,64.3,184.0,66.0,13.2,7.98,
Ana Martínez,tenis,36.0,81.4,192.0,55.0,17.5,7.48,Atacante
Catalina Mora,atletismo,21.0,68.2,195.0,82.0,16.3,6.62,DELANTERO
Nicolás Reyes,voleibol,43.0,97.2,165.0,75.0,8.4,3.95,Ciclista
Alejandro Núñez,rugby,38.0,65.0,194.0,89.0,17.5,7.7,delantero
Daniela Vargas,atletismo,42.0,94.2,192.0,57.0,5.6,8.19,portero
Camila Díaz,baloncesto,34.0,87.1,177.0,69.0,14.6,9.91,Atacante
Daniela Vargas,natacion,39.0,59.2,162.0,87.0,6.2,8.13,Atacante
Roberto Castillo,natacion,45.0,69.4,30.0,87.0,4.9,8.1,CORREDOR
Luis Parra,natacion,20.0,55.1,198.0,66.0,24.6,1.27,CORREDOR
Alicia Campos,natacion,28.0,98.4,183.0,74.0,17.4,6.6,CICLISTA
Pedro Rodríguez,ciclismo,44.0,79.1,166.0,67.0,5.0,9.79,NADADOR
Claudia Herrera,rugby,36.0,88.2,185.0,73.0,19.7,6.54,Atacante
Verónica Aguilar,natacion,27.0,103.9,170.0,89.0,3.3,6.51,corredor
Pedro Rodríguez,natacion,32.0,92.5,194.0,54.0,10.7,7.18,defensa
César Sepúlveda,baloncesto,27.0,76.0,179.21035940803384,71.0,23.0,6.59,
Tomás Gutiérrez,futbol,39.0,58.2,186.0,47.0,17.5,9.99,
Héctor Suárez,futbol,23.0,59.4,172.0,64.0,13.2,4.49,mediocampista
Marcela Varela,voleibol,17.0,66.4,162.0,73.0,19.9,7.92,Atacante
Catalina Mora,futbol,18.0,89.8,188.0,81.0,5.1,7.05,MEDIOCAMPISTA
Ana Martínez,futbol,25.0,103.2,158.0,55.0,6.2,3.26,NADADOR
Gonzalo Fuentes,futbol,37.0,97.1,167.0,79.0,16.9,7.25,defensa
Héctor Suárez,natacion,25.0,75.4,173.0,56.0,5.4,4.74,Atacante
Catalina Mora,ciclismo,38.0,98.0,165.0,55.0,15.6,1.96,Corredor
Roxana Salinas,futbol,40.0,57.0,179.0,74.0,5.7,6.7,corredor
Gonzalo Fuentes,ciclismo,38.0,68.3,166.0,71.0,6.4,9.37,atacante
Paola Romero,tenis,26.0,74.2,199.0,70.27473684210527,11.6,4.16,ciclista
Mauricio Vega,baloncesto,36.0,74.7,195.0,64.0,3.1,8.22,Defensa
Felipe Muñoz,rugby,39.0,79.4,199.0,52.0,7.9,4.82,
Isabella Castro,ciclismo,38.0,78.3,179.21035940803384,63.0,7.7,2.09,corredor
Valentina Ramírez,voleibol,4.0,55.1,200.0,49.0,20.3,5.552085062240665,
Enrique Valenzuela,voleibol,34.0,96.9,186.0,75.0,17.9,5.31,nadador
Sofía Hernández,baloncesto,22.0,58.6,179.21035940803384,86.0,19.2,4.15,CORREDOR
Daniela Vargas,rugby,23.0,68.2,188.0,89.0,7.2,2.08,mediocampista
Ignacio Peña,baloncesto,17.0,95.8,186.0,68.0,15.4,5.552085062240665,delantero
Juan López,ciclismo,21.0,86.1,185.0,52.0,3.9,3.43,ciclista
Felipe Muñoz,natacion,28.0,102.4,192.0,90.0,24.3,8.2,Atacante
César Sepúlveda,futbol,30.0,55.2,175.0,48.0,4.4,3.86,Portero
Claudia Herrera,baloncesto,40.0,59.9,200.0,64.0,4.4,3.94,Nadador
Luis Parra,baloncesto,45.0,68.7,198.0,88.0,21.7,3.12,Ciclista
María González,futbol,35.0,55.6,193.0,81.0,6.7,2.5,Portero
Luis Parra,natacion,20.0,80.5,160.0,66.0,17.6,2.58,DELANTERO
Rodrigo Sandoval,boxeo,45.0,79.8,159.0,5.0,3.7,6.6,
Paola Romero,boxeo,17.0,59.9,200.0,79.0,6.4,4.67,Portero
Alicia Campos,rugby,22.0,84.2,166.0,59.0,17.6,7.31,
Pilar Contreras,voleibol,37.0,88.0,180.0,78.0,9.9,5.552085062240665,CORREDOR
Gabriela Morales,natacion,45.0,56.3,174.0,69.0,9.3,1.26,ciclista
Pilar Contreras,atletismo,35.0,104.6,191.0,69.0,8.5,6.66,ATACANTE
Sebastián Rojas,baloncesto,44.0,56.8,200.0,56.0,7.7,3.3,atacante
Matías Silva,futbol,44.0,60.8,178.0,58.0,19.2,5.68,CORREDOR
Francisca Lagos,futbol,34.0,66.6,162.0,63.0,3.8,1.33,
Enrique Valenzuela,natacion,45.0,94.5,187.0,51.0,14.8,6.74,
Marcela Varela,tenis,43.0,94.6,168.0,77.0,17.7,9.68,ATACANTE
Natalia Cruz,rugby,16.0,86.5,196.0,84.0,5.9,1.34,CORREDOR
Manuel Leal,boxeo,37.0,94.4,196.0,70.27473684210527,23.1,4.62,Delantero
Eduardo Soto,natacion,29.0,55.5,164.0,81.0,13.2,1.31,Nadador
Fernanda Jiménez,tenis,29.0,95.8,183.0,50.0,23.5,2.24,portero
Sofía Hernández,futbol,32.0,76.3,176.0,76.0,20.8,-5.0,atacante
Fernanda Jiménez,futbol,23.0,70.2,161.0,70.27473684210527,16.4,5.34,mediocampista
Matías Silva,natacion,21.0,96.4,200.0,68.0,15.0,1.08,atacante
Lorena Mendoza,boxeo,45.0,89.3,178.0,84.0,3.0,7.87,mediocampista
Pilar Contreras,atletismo,19.0,89.9,176.0,67.0,19.6,5.32,Mediocampista
Valentina Ramírez,tenis,27.0,92.5,201.0,78.0,6.4,3.19,DELANTERO
Pedro Rodríguez,atletismo,24.0,72.2,193.0,51.0,11.4,5.552085062240665,DEFENSA
Javiera Espinoza,tenis,36.0,64.0,172.0,49.0,20.5,7.71,ciclista
Cristian Medina,baloncesto,25.0,86.2,200.0,48.0,20.0,1.67,Ciclista
Roberto Castillo,voleibol,24.0,94.7,170.0,63.0,17.5,3.57,atacante
Matías Silva,ciclismo,33.0,102.0,199.0,83.0,7.9,7.78,Defensa
Sebastián Rojas,natacion,27.0,79.7,174.0,65.0,14.6,1.45,
Pilar Contreras,futbol,20.0,55.7,159.0,58.0,8.7,7.29,Delantero
Juan López,atletismo,38.0,92.4,183.0,72.0,9.4,8.49,PORTERO
Marisol Figueroa,natacion,44.0,102.0,161.0,82.0,17.0,1.08,delantero
Andrés Flores,futbol,31.0,82.1,191.0,90.0,8.5,2.14,delantero
Isabella Castro,baloncesto,39.0,89.2,186.0,69.0,16.9,9.44,
César Sepúlveda,rugby,40.0,91.3,165.0,77.0,4.8,2.53,ATACANTE
Roberto Castillo,natacion,41.0,76.5,175.0,56.0,21.5,5.09,Corredor
Sebastián Rojas,tenis,16.0,85.9,187.0,65.0,7.7,1.66,Corredor
Cristian Medina,natacion,35.0,80.0,173.0,76.0,10.6,9.8,NADADOR
Ricardo Álvarez,baloncesto,17.0,99.2,179.21035940803384,78.0,4.0,2.64,Delantero
Mauricio Vega,tenis,22.0,88.8,179.21035940803384,57.0,19.0,3.1,MEDIOCAMPISTA
Carolina Ríos,baloncesto,32.0,61.5,194.0,61.0,16.8,7.2,
Fernanda Jiménez,voleibol,38.0,87.6,191.0,68.0,4.3,1.27,nadador
Roberto Castillo,tenis,200.0,94.3,201.0,69.0,6.4,7.93,corredor
Enrique Valenzuela,atletismo,40.0,104.6,198.0,73.0,6.0,5.29,DEFENSA
Andrés Flores,baloncesto,19.0,82.7,168.0,76.0,17.9,6.31,Defensa
Mónica Ortega,natacion,23.0,99.6,280.0,69.0,21.6,8.99,
Fernanda Jiménez,tenis,40.0,77.2,172.0,45.0,10.1,6.67,CICLISTA
Camila Díaz,natacion,18.0,91.4,166.0,77.0,19.4,1.46,
Javiera Espinoza,futbol,21.0,65.4,189.0,89.0,20.7,8.54,DELANTERO
Cristian Medina,natacion,24.0,80.1,174.0,78.0,12.3,2.93,
César Sepúlveda,tenis,32.0,58.0,177.0,72.0,9.7,4.09,portero
Diego Torres,natacion,20.0,100.3,178.0,75.0,19.8,1.94,nadador
Verónica Aguilar,tenis,22.0,67.7,166.0,70.0,16.4,5.552085062240665,Portero
Nicolás Reyes,ciclismo,39.0,77.6,174.0,53.0,8.1,1.6,ciclista
Héctor Suárez,baloncesto,29.0,98.7,184.0,86.0,19.5,2.76,NADADOR
Felipe Muñoz,natacion,20.0,57.6,184.0,53.0,12.8,4.79,mediocampista
Enrique Valenzuela,futbol,23.0,73.6,186.0,71.0,15.9,1.18,Portero
Carolina Ríos,natacion,23.0,77.5,165.0,82.0,16.4,8.32,ATACANTE
Pedro Rodríguez,voleibol,37.0,75.1,185.0,89.0,20.9,2.81,Portero
Ignacio Peña,tenis,29.0,77.4,164.0,82.0,13.7,9.98,ATACANTE
Paola Romero,atletismo,31.0,98.0,158.0,84.0,11.9,4.11,Mediocampista
Felipe Muñoz,tenis,20.0,85.6,179.21035940803384,5.0,16.1,5.28,Defensa
César Sepúlveda,natacion,28.0,97.5,280.0,78.0,6.7,3.83,Mediocampista
Camila Díaz,tenis,26.0,69.1,173.0,57.0,24.7,5.57,delantero
Sofía Hernández,futbol,44.0,79.0,202.0,55.0,23.0,2.7,corredor
Lorena Mendoza,tenis,3.0,79.6,202.0,62.0,8.4,6.29,PORTERO
Lorena Mendoza,rugby,38.0,90.4,198.0,88.0,12.4,2.06,CORREDOR
Patricio Bravo,futbol,28.0,75.8,181.0,85.0,22.8,4.78,NADADOR
Enrique Valenzuela,natacion,43.0,73.8,179.0,48.0,8.6,9.11,Ciclista
Alicia Campos,voleibol,22.0,65.9,190.0,51.0,12.3,9.86,
César Sepúlveda,voleibol,24.0,64.5,191.0,60.0,13.2,6.71,DEFENSA
Claudia Herrera,voleibol,26.0,76.5,183.0,81.0,11.6,2.43,defensa
Ignacio Peña,baloncesto,30.0,84.6,189.0,89.0,15.2,5.66,DEFENSA
Natalia Cruz,baloncesto,31.0,99.3,176.0,82.0,22.5,3.28,Mediocampista
Pilar Contreras,rugby,29.0,76.7,30.0,54.0,6.6,7.44,ATACANTE
Luis Parra,voleibol,23.0,91.8,161.0,64.0,6.7,9.13,Nadador
Carlos Pérez,futbol,35.0,105.0,176.0,70.27473684210527,9.6,6.01,Portero
Sofía Hernández,futbol,28.0,61.1,166.0,300.0,14.6,2.23,PORTERO
Marisol Figueroa,natacion,32.0,62.9,181.0,55.0,7.9,9.15,Delantero
Patricio Bravo,rugby,30.899791231732777,82.4,199.0,69.0,5.2,8.45,Delantero
Luis Parra,natacion,32.0,82.0,202.0,300.0,23.2,1.22,Mediocampista
Francisca Lagos,rugby,20.0,76.7,174.0,53.0,23.7,1.91,NADADOR
Ignacio Peña,ciclismo,20.0,103.0,169.0,45.0,15.4,5.76,Portero
Alicia Campos,baloncesto,45.0,88.0,183.0,63.0,17.9,4.36,Delantero
Roberto Castillo,atletismo,32.0,103.5,173.0,83.0,11.3,8.0,
Cristian Medina,tenis,36.0,89.9,189.0,65.0,3.9,5.552085062240665,Mediocampista
Verónica Aguilar,futbol,35.0,63.1,168.0,68.0,12.8,5.81,portero
Paola Romero,futbol,37.0,68.7,187.0,70.27473684210527,23.7,6.01,DEFENSA
Juan López,natacion,18.0,94.6,186.0,47.0,8.5,5.87,
Ana Martínez,atletismo,38.0,91.6,30.0,83.0,7.8,7.29,DEFENSA
Juan López,baloncesto,23.0,89.3,183.0,74.0,17.1,9.9,ATACANTE
María González,boxeo,34.0,86.3,30.0,59.0,22.3,8.5,Defensa
Luis Parra,voleibol,38.0,82.9,161.0,73.0,3.7,7.12,Delantero
Francisca Lagos,voleibol,29.0,97.4,165.0,65.0,16.8,4.37,Nadador
Alejandro Núñez,baloncesto,43.0,77.2,196.0,81.0,14.7,1.81,portero
Natalia Cruz,natacion,33.0,69.4,179.21035940803384,70.27473684210527,4.2,1.01,Portero
Pilar Contreras,ciclismo,19.0,102.6,169.0,58.0,17.7,9.96,Nadador
Pedro Rodríguez,baloncesto,28.0,74.6,179.0,60.0,6.0,1.03,defensa
Patricio Bravo,baloncesto,30.0,67.9,196.0,52.0,16.1,8.42,PORTERO
Héctor Suárez,natacion,17.0,81.0,173.0,68.0,24.4,4.69,DELANTERO
Gabriela Morales,tenis,16.0,100.5,165.0,77.0,14.9,9.89,NADADOR
Héctor Suárez,tenis,26.0,56.3,162.0,66.0,5.1,6.64,PORTERO
Pedro Rodríguez,futbol,26.0,85.3,181.0,73.0,3.5,7.31,DELANTERO
Lorena Mendoza,atletismo,43.0,97.4,168.0,78.0,16.7,7.43,mediocampista
Patricio Bravo,voleibol,45.0,88.4,171.0,87.0,21.6,2.45,NADADOR
Carlos Pérez,voleibol,33.0,87.7,179.21035940803384,69.0,14.2,7.48,ciclista
Isabella Castro,futbol,22.0,91.8,175.0,79.0,20.0,1.44,Ciclista
Sebastián Rojas,natacion,39.0,84.9,186.0,68.0,14.1,4.28,CORREDOR
Ana Martínez,futbol,41.0,71.0,180.0,88.0,22.6,8.51,delantero
Pedro Rodríguez,natacion,32.0,60.2,168.0,55.0,11.3,5.92,ATACANTE
Matías Silva,rugby,27.0,61.7,169.0,53.0,12.0,3.0,ciclista
Mauricio Vega,boxeo,44.0,83.8,192.0,59.0,8.1,7.34,Corredor
Camila Díaz,voleibol,39.0,57.5,198.0,72.0,16.1,5.552085062240665,CICLISTA
Tomás Gutiérrez,boxeo,36.0,56.2,171.0,86.0,21.5,8.87,NADADOR
Camila Díaz,natacion,33.0,87.9,161.0,57.0,17.1,6.4,
Marisol Figueroa,boxeo,40.0,70.8,202.0,82.0,6.0,9.29,defensa
María González,voleibol,25.0,78.9,168.0,85.0,12.1,2.03,Delantero
Patricia Ramos,natacion,29.0,93.5,198.0,79.0,11.9,2.41,
Catalina Mora,voleibol,43.0,102.5,169.0,53.0,3.4,8.61,DELANTERO
Matías Silva,voleibol,42.0,100.1,202.0,66.0,24.1,7.14,defensa
Patricia Ramos,ciclismo,44.0,84.2,162.0,79.0,4.9,7.44,defensa
Mónica Ortega,rugby,39.0,70.3,180.0,52.0,19.0,8.77,ATACANTE
Natalia Cruz,futbol,19.0,83.7,201.0,63.0,23.5,6.54,
Carlos Pérez,voleibol,41.0,61.8,185.0,76.0,21.4,1.22,Delantero
Tomás Gutiérrez,tenis,39.0,68.4,183.0,75.0,4.2,4.07,defensa
Ignacio Peña,futbol,43.0,68.9,194.0,75.0,5.1,7.56,ciclista
César Sepúlveda,baloncesto,33.0,74.4,174.0,60.0,6.5,6.8,ATACANTE
Patricia Ramos,natacion,4.0,85.4,200.0,85.0,8.3,7.12,defensa
Daniela Vargas,baloncesto,24.0,96.5,179.21035940803384,66.0,19.4,3.95,
Carlos Pérez,voleibol,26.0,92.6,195.0,70.27473684210527,6.4,6.43,CORREDOR
Francisca Lagos,boxeo,28.0,86.8,199.0,51.0,8.1,3.44,DELANTERO
Mauricio Vega,baloncesto,39.0,76.6,177.0,75.0,19.0,3.55,DELANTERO
Patricio Bravo,natacion,25.0,103.0,202.0,46.0,6.2,4.91,Portero
Nicolás Reyes,voleibol,30.899791231732777,56.2,170.0,70.27473684210527,23.3,6.61,PORTERO
Claudia Herrera,baloncesto,30.0,93.2,186.0,63.0,13.1,6.14,DEFENSA
Mónica Ortega,baloncesto,26.0,101.4,178.0,70.0,20.4,6.05,Delantero
Verónica Aguilar,voleibol,39.0,70.0,199.0,60.0,10.3,6.67,defensa
Ignacio Peña,atletismo,19.0,66.8,187.0,84.0,11.8,4.68,corredor
Sofía Hernández,baloncesto,39.0,97.0,186.0,63.0,6.5,9.19,MEDIOCAMPISTA
Carlos Pérez,tenis,41.0,91.8,179.21035940803384,78.0,21.4,7.9,Mediocampista
Mónica Ortega,ciclismo,17.0,85.4,179.21035940803384,46.0,5.3,8.12,Portero
Claudia Herrera,rugby,16.0,83.8,185.0,64.0,16.4,5.552085062240665,DELANTERO
Daniela Vargas,tenis,42.0,70.9,168.0,51.0,14.3,4.98,defensa
Valentina Ramírez,natacion,28.0,85.6,177.0,79.0,5.2,4.25,Delantero
Juan López,futbol,37.0,70.5,165.0,59.0,5.7,6.65,DELANTERO
Ignacio Peña,voleibol,24.0,67.5,191.0,60.0,22.8,2.3,ATACANTE
Lorena Mendoza,futbol,32.0,89.0,183.0,84.0,19.9,5.552085062240665,Atacante
Daniela Vargas,tenis,16.0,57.4,161.0,79.0,19.7,6.08,DELANTERO
Rodrigo Sandoval,ciclismo,16.0,70.7,184.0,66.0,17.8,8.88,CICLISTA
Marisol Figueroa,ciclismo,31.0,101.7,201.0,70.0,20.7,4.12,Nadador
Valentina Ramírez,voleibol,45.0,91.8,180.0,63.0,3.8,8.62,Corredor
Roxana Salinas,ciclismo,28.0,91.2,181.0,81.0,24.0,3.88,DEFENSA
Juan López,ciclismo,30.899791231732777,97.4,172.0,54.0,5.3,4.0,mediocampista
Cristian Medina,rugby,27.0,90.2,185.0,63.0,17.3,5.39,defensa
Sofía Hernández,futbol,20.0,102.8,175.0,86.0,12.8,3.09,Mediocampista
Ana Martínez,ciclismo,22.0,92.4,202.0,84.0,10.2,4.15,corredor
Lorena Mendoza,futbol,28.0,87.8,195.0,64.0,11.6,4.39,ATACANTE
Marisol Figueroa,natacion,21.0,66.8,197.0,57.0,17.3,6.98,
Pilar Contreras,baloncesto,32.0,63.3,175.0,58.0,8.7,4.75,
María González,atletismo,29.0,69.4,199.0,70.27473684210527,24.4,8.69,ciclista
Marisol Figueroa,natacion,41.0,78.4,178.0,78.0,17.9,-5.0,PORTERO
