nombre,deporte,edad,peso_kg,altura_cm,frecuencia_cardiaca_bpm,horas_entrenamiento_semana,rendimiento_score,posicion
Juan López,voleibol,44.0,98.4,175.0,53.0,13.5,7.18,defensa
Javiera Espinoza,baloncesto,32.0,77.1,175.0,65.0,19.5,7.58,Defensa
Tomás Gutiérrez,futbol,44.0,58.6,179.21035940803384,86.0,20.2,2.01,Corredor
Gabriela Morales,baloncesto,38.0,85.0,179.21035940803384,89.0,3.5,4.93,Nadador
Héctor Suárez,tenis,37.0,82.6,188.0,67.0,6.0,8.05,defensa
Sofía Hernández,tenis,34.0,98.5,162.0,77.0,10.7,1.93,Portero
Manuel Leal,natacion,41.0,85.7,182.0,70.27473684210527,23.9,1.16,Delantero
Luis Parra,voleibol,20.0,87.6,192.0,72.0,9.7,5.49,
Roxana Salinas,voleibol,40.0,74.4,185.0,63.0,11.9,3.2,delantero
Gabriela Morales,voleibol,41.0,69.2,173.0,57.0,24.6,8.98,corredor
Felipe Muñoz,futbol,20.0,90.1,171.0,80.0,5.0,1.28,delantero
Daniela Vargas,voleibol,26.0,92.5,196.0,62.0,7.2,8.0,nadador
Héctor Suárez,ciclismo,41.0,69.5,159.0,60.0,17.8,5.23,DEFENSA
Mauricio Vega,ciclismo,28.0,102.0,162.0,350.0,24.8,9.97,Ciclista
Verónica Aguilar,natacion,21.0,96.6,200.0,78.0,10.5,3.48,DELANTERO
Diego Torres,natacion,41.0,100.8,163.0,85.0,16.6,1.23,Atacante
César Sepúlveda,voleibol,43.0,67.5,187.0,80.0,12.6,8.55,CORREDOR
Patricio Bravo,voleibol,26.0,55.9,165.0,69.0,6.9,2.48,MEDIOCAMPISTA
Alicia Campos,rugby,36.0,69.2,186.0,63.0,22.1,6.51,mediocampista
Verónica Aguilar,boxeo,45.0,92.6,160.0,77.0,16.1,3.74,Nadador
Pedro Rodríguez,rugby,33.0,98.4,190.0,54.0,4.3,5.04,PORTERO
Luis Parra,ciclismo,39.0,91.6,194.0,60.0,17.5,2.26,atacante
Javiera Espinoza,baloncesto,29.0,74.1,174.0,54.0,19.1,4.35,ciclista
César Sepúlveda,baloncesto,41.0,64.6,187.0,70.27473684210527,5.1,3.99,Corredor
Rodrigo Sandoval,natacion,44.0,104.0,165.0,78.0,16.3,7.19,CICLISTA
Francisca Lagos,baloncesto,32.0,56.1,199.0,56.0,11.9,1.54,DELANTERO
Nicolás Reyes,rugby,29.0,64.1,173.0,54.0,13.0,8.71,CORREDOR
Juan López,voleibol,27.0,57.3,166.0,80.0,3.6,9.43,defensa
Rodrigo Sandoval,voleibol,30.899791231732777,97.9,197.0,88.0,22.3,1.51,ATACANTE
Natalia Cruz,futbol,29.0,55.7,165.0,77.0,23.5,9.86,Atacante
Alicia Campos,rugby,19.0,84.3,179.21035940803384,62.0,13.0,1.01,MEDIOCAMPISTA
Enrique Valenzuela,rugby,22.0,79.4,168.0,54.0,23.9,1.6,NADADOR
Claudia Herrera,voleibol,40.0,61.4,177.0,90.0,4.7,5.59,delantero
Gonzalo Fuentes,voleibol,40.0,72.6,200.0,51.0,9.8,1.81,portero
Gonzalo Fuentes,futbol,38.0,57.2,174.0,73.0,15.3,6.55,ATACANTE
Nicolás Reyes,futbol,20.0,68.9,191.0,84.0,20.3,5.93,MEDIOCAMPISTA
Camila Díaz,ciclismo,36.0,99.6,173.0,70.27473684210527,24.4,4.92,Portero
Carolina Ríos,atletismo,28.0,103.6,177.0,70.27473684210527,9.9,1.53,MEDIOCAMPISTA
Ricardo Álvarez,tenis,30.0,81.0,184.0,59.0,18.8,2.22,DELANTERO
Claudia Herrera,atletismo,31.0,84.3,168.0,52.0,14.6,5.24,Ciclista
Natalia Cruz,natacion,36.0,73.0,202.0,54.0,24.9,3.0,Nadador
Roxana Salinas,tenis,29.0,59.0,300.0,70.27473684210527,8.7,7.27,mediocampista
Manuel Leal,atletismo,4.0,69.0,300.0,57.0,20.7,3.14,DEFENSA
Andrés Flores,boxeo,40.0,59.8,188.0,89.0,12.3,9.89,corredor
Valentina Ramírez,tenis,30.0,92.3,200.0,67.0,20.9,7.64,delantero
Daniela Vargas,natacion,18.0,85.1,170.0,68.0,13.4,1.58,Delantero
Isabella Castro,futbol,39.0,79.7,177.0,55.0,13.0,3.45,CORREDOR
Marisol Figueroa,futbol,16.0,99.5,172.0,46.0,13.4,8.84,corredor
Lorena Mendoza,voleibol,34.0,60.4,179.21035940803384,61.0,10.4,1.22,Atacante
Valentina Ramírez,futbol,34.0,80.2,193.0,71.0,3.4,7.87,Ciclista
Javiera Espinoza,voleibol,39.0,104.2,197.0,87.0,16.9,4.09,atacante
Isabella Castro,futbol,19.0,86.9,172.0,65.0,18.1,3.91,DEFENSA
Diego Torres,atletismo,30.899791231732777,97.5,183.0,62.0,6.2,2.71,
Claudia Herrera,natacion,19.0,80.5,173.0,84.0,17.4,6.44,corredor
Cristian Medina,rugby,30.899791231732777,73.5,198.0,89.0,16.9,1.08,ciclista
Marisol Figueroa,rugby,19.0,81.4,192.0,70.27473684210527,23.3,2.67,ciclista
Héctor Suárez,tenis,24.0,73.1,196.0,70.27473684210527,4.2,4.46,Ciclista
Verónica Aguilar,futbol,40.0,70.8,30.0,48.0,12.9,4.97,atacante
Eduardo Soto,natacion,22.0,103.6,179.21035940803384,300.0,18.4,4.17,Corredor
Tomás Gutiérrez,voleibol,35.0,68.7,166.0,77.0,21.9,2.81,CORREDOR
César Sepúlveda,tenis,23.0,61.8,188.0,54.0,19.7,1.8,defensa
Cristian Medina,futbol,27.0,80.9,166.0,48.0,9.4,2.84,DEFENSA
Paola Romero,futbol,33.0,87.7,164.0,70.0,6.5,8.84,defensa
Gonzalo Fuentes,voleibol,18.0,75.7,176.0,82.0,6.3,5.89,Nadador
Matías Silva,futbol,24.0,59.6,189.0,57.0,21.6,8.14,corredor
Cristian Medina,tenis,35.0,74.2,173.0,70.0,18.6,6.95,mediocampista
Rodrigo Sandoval,natacion,21.0,103.5,176.0,83.0,6.8,8.38,defensa
Ana Martínez,futbol,45.0,88.5,158.0,64.0,5.9,2.53,nadador
Roberto Castillo,atletismo,31.0,87.8,169.0,86.0,8.9,7.5,ATACANTE
Daniela Vargas,rugby,32.0,97.7,158.0,70.27473684210527,11.6,8.5,atacante
Pedro Rodríguez,baloncesto,40.0,64.2,201.0,83.0,5.6,1.43,NADADOR
Carlos Pérez,tenis,43.0,81.2,177.0,55.0,10.1,7.1,CORREDOR
Daniela Vargas,futbol,34.0,74.7,172.0,67.0,10.3,4.2,delantero
Rodrigo Sandoval,baloncesto,18.0,62.2,184.0,63.0,4.0,6.48,ATACANTE
Pilar Contreras,futbol,41.0,80.3,201.0,80.0,9.8,5.4,CICLISTA
Lorena Mendoza,atletismo,30.0,83.9,168.0,47.0,17.1,5.33,atacante
Juan López,natacion,21.0,65.1,158.0,74.0,5.9,6.56,defensa
Manuel Leal,voleibol,19.0,62.2,196.0,85.0,9.6,5.07,DELANTERO
Pilar Contreras,natacion,35.0,64.2,200.0,62.0,12.3,1.31,
Héctor Suárez,ciclismo,21.0,98.4,30.0,68.0,24.3,1.37,defensa
Pedro Rodríguez,natacion,32.0,77.8,197.0,68.0,11.0,6.98,Defensa
César Sepúlveda,ciclismo,26.0,59.4,200.0,59.0,22.9,7.99,
Patricia Ramos,voleibol,41.0,93.6,176.0,77.0,16.2,9.18,CICLISTA
Juan López,rugby,42.0,84.9,166.0,84.0,17.2,5.12,ATACANTE
Ricardo Álvarez,natacion,38.0,86.2,195.0,84.0,11.0,7.86,PORTERO
Eduardo Soto,natacion,28.0,100.9,158.0,79.0,16.5,9.65,delantero
Pilar Contreras,futbol,22.0,103.2,175.0,75.0,15.0,6.51,Mediocampista
Ignacio Peña,futbol,31.0,100.2,184.0,64.0,10.3,7.38,portero
Juan López,ciclismo,25.0,67.3,179.0,82.0,21.4,2.48,Nadador
Alicia Campos,tenis,39.0,76.4,202.0,63.0,22.1,1.29,nadador
Felipe Muñoz,natacion,42.0,80.5,169.0,61.0,20.0,2.0,defensa
Lorena Mendoza,ciclismo,19.0,70.5,179.21035940803384,85.0,9.3,7.03,
Sofía Hernández,atletismo,29.0,95.3,166.0,54.0,22.1,7.81,DELANTERO
Natalia Cruz,boxeo,30.899791231732777,88.9,174.0,52.0,19.5,3.73,DELANTERO
Ana Martínez,atletismo,35.0,90.1,185.0,76.0,7.1,8.8,corredor
Sofía Hernández,natacion,43.0,99.2,175.0,65.0,13.8,9.02,Defensa
Felipe Muñoz,ciclismo,31.0,87.4,186.0,45.0,10.5,7.79,Mediocampista
Alejandro Núñez,voleibol,19.0,95.0,177.0,49.0,5.6,8.9,DELANTERO
Tomás Gutiérrez,futbol,35.0,72.4,189.0,86.0,9.8,5.552085062240665,ATACANTE
César Sepúlveda,rugby,30.0,56.8,162.0,49.0,18.3,7.26,CORREDOR
César Sepúlveda,natacion,30.899791231732777,102.7,183.0,54.0,4.6,6.92,corredor
Roberto Castillo,ciclismo,31.0,57.8,198.0,49.0,21.1,4.79,ATACANTE
Tomás Gutiérrez,natacion,25.0,55.2,158.0,75.0,3.2,7.44,defensa
Mauricio Vega,atletismo,45.0,98.8,180.0,80.0,4.1,8.25,ciclista
Ana Martínez,tenis,37.0,92.1,194.0,61.0,14.1,4.68,
Carolina Ríos,boxeo,22.0,78.4,189.0,46.0,14.1,4.4,portero
Claudia Herrera,natacion,19.0,73.6,178.0,75.0,11.4,7.96,defensa
César Sepúlveda,baloncesto,20.0,66.0,187.0,64.0,16.2,9.87,
Matías Silva,boxeo,30.0,82.3,175.0,47.0,20.1,1.75,defensa
Paola Romero,natacion,28.0,85.3,186.0,65.0,16.7,1.41,ciclista
Alicia Campos,futbol,37.0,63.0,193.0,70.27473684210527,13.8,8.64,Corredor
Enrique Valenzuela,futbol,31.0,104.7,176.0,87.0,4.0,9.21,Defensa
Mauricio Vega,atletismo,28.0,82.1,159.0,63.0,16.8,6.97,ATACANTE
María González,voleibol,19.0,58.4,198.0,75.0,8.3,4.92,Ciclista
Rodrigo Sandoval,atletismo,26.0,85.9,200.0,80.0,3.3,5.46,defensa
Gonzalo Fuentes,tenis,25.0,68.8,200.0,68.0,22.3,7.39,Mediocampista
Manuel Leal,natacion,25.0,64.9,200.0,84.0,13.7,2.37,corredor
Camila Díaz,voleibol,25.0,98.5,168.0,72.0,18.3,7.71,corredor
Sebastián Rojas,natacion,37.0,86.4,162.0,80.0,13.1,5.7,MEDIOCAMPISTA
Ricardo Álvarez,natacion,39.0,77.1,176.0,70.27473684210527,19.5,1.23,Corredor
Javiera Espinoza,ciclismo,33.0,103.2,179.0,47.0,17.4,5.83,Atacante
Tomás Gutiérrez,futbol,26.0,63.8,182.0,49.0,10.4,5.552085062240665,Nadador
Manuel Leal,atletismo,38.0,71.8,178.0,70.27473684210527,14.1,6.96,Portero
María González,atletismo,18.0,97.1,172.0,47.0,17.9,8.61,DEFENSA
Mónica Ortega,atletismo,42.0,86.2,162.0,70.27473684210527,23.4,4.25,Atacante
Gonzalo Fuentes,baloncesto,38.0,79.5,196.0,82.0,22.9,4.94,Mediocampista
Claudia Herrera,futbol,40.0,92.5,175.0,50.0,8.1,2.54,Delantero
Pilar Contreras,futbol,44.0,95.4,25.0,70.27473684210527,17.9,1.79,defensa
Valentina Ramírez,atletismo,19.0,61.4,196.0,63.0,21.7,7.07,MEDIOCAMPISTA
Patricio Bravo,futbol,31.0,101.4,167.0,45.0,18.2,8.1,Atacante
Nicolás Reyes,voleibol,40.0,61.1,184.0,57.0,11.7,3.08,Ciclista
Gabriela Morales,rugby,19.0,91.1,160.0,90.0,16.3,3.48,Mediocampista
Nicolás Reyes,baloncesto,44.0,62.2,177.0,51.0,3.2,2.84,Atacante
Isabella Castro,ciclismo,30.0,55.3,192.0,51.0,3.2,2.1,
Andrés Flores,tenis,19.0,69.3,186.0,62.0,24.8,4.1,mediocampista
Mauricio Vega,baloncesto,30.899791231732777,55.6,199.0,52.0,12.0,6.92,ATACANTE
Marisol Figueroa,natacion,42.0,74.8,193.0,58.0,19.5,5.552085062240665,Atacante
Diego Torres,baloncesto,3.0,58.3,169.0,46.0,22.6,5.88,NADADOR
Natalia Cruz,futbol,45.0,71.0,162.0,66.0,18.7,4.47,ATACANTE
Gonzalo Fuentes,ciclismo,42.0,57.9,172.0,72.0,19.3,2.63,portero
Nicolás Reyes,natacion,21.0,94.7,196.0,60.0,21.4,8.79,Portero
Valentina Ramírez,natacion,34.0,85.7,184.0,84.0,3.5,9.84,mediocampista
Héctor Suárez,futbol,28.0,59.3,186.0,78.0,13.6,9.67,portero
Alicia Campos,natacion,37.0,85.9,202.0,86.0,17.8,2.21,ciclista
Rodrigo Sandoval,futbol,24.0,77.8,191.0,70.0,3.7,6.96,Delantero
Mónica Ortega,futbol,26.0,82.0,170.0,55.0,13.5,6.35,Portero
Cristian Medina,futbol,31.0,58.3,174.0,61.0,14.7,5.28,CORREDOR
Alicia Campos,boxeo,19.0,63.2,191.0,54.0,13.0,2.69,Nadador
Claudia Herrera,voleibol,41.0,97.0,194.0,46.0,15.7,4.42,
Enrique Valenzuela,futbol,17.0,58.8,178.0,70.27473684210527,13.8,7.12,ciclista
Marisol Figueroa,futbol,24.0,68.1,170.0,81.0,13.3,1.59,NADADOR
Javiera Espinoza,atletismo,40.0,55.3,196.0,81.0,22.9,7.99,PORTERO
Rodrigo Sandoval,ciclismo,30.899791231732777,56.4,168.0,70.0,16.6,2.39,corredor
Javiera Espinoza,tenis,31.0,92.2,162.0,66.0,16.0,4.26,Defensa
Juan López,atletismo,20.0,68.2,190.0,61.0,14.6,9.34,corredor
Tomás Gutiérrez,natacion,31.0,70.3,195.0,83.0,11.4,8.72,Mediocampista
Patricia Ramos,tenis,21.0,101.2,163.0,56.0,4.8,4.84,CICLISTA
Mauricio Vega,tenis,28.0,57.6,159.0,66.0,20.8,8.46,MEDIOCAMPISTA
Nicolás Reyes,baloncesto,29.0,83.9,193.0,64.0,15.0,2.25,Nadador
Nicolás Reyes,futbol,26.0,97.0,202.0,69.0,13.6,4.21,delantero
Carolina Ríos,rugby,41.0,68.2,161.0,77.0,17.2,3.94,
Nicolás Reyes,baloncesto,26.0,57.8,171.0,89.0,15.8,7.62,atacante
María González,futbol,24.0,96.5,187.0,69.0,8.7,4.21,Atacante
Gabriela Morales,natacion,40.0,92.3,196.0,81.0,8.0,9.53,nadador
Manuel Leal,atletismo,31.0,86.5,198.0,83.0,11.6,3.68,corredor
Pilar Contreras,voleibol,41.0,76.7,181.0,88.0,12.0,8.61,Portero
Rodrigo Sandoval,natacion,44.0,92.4,179.21035940803384,88.0,11.3,1.51,Mediocampista
Nicolás Reyes,ciclismo,30.899791231732777,83.7,188.0,60.0,16.0,3.71,CICLISTA
Andrés Flores,baloncesto,38.0,71.2,175.0,62.0,21.0,1.64,corredor
Enrique Valenzuela,futbol,19.0,70.0,163.0,77.0,13.1,8.86,nadador
Catalina Mora,baloncesto,31.0,58.8,177.0,59.0,18.8,6.1,NADADOR
Tomás Gutiérrez,ciclismo,20.0,71.4,30.0,64.0,24.4,9.99,ciclista
María González,rugby,31.0,79.4,160.0,78.0,17.1,7.67,Ciclista
Diego Torres,natacion,36.0,75.1,198.0,69.0,5.5,8.79,
Tomás Gutiérrez,futbol,20.0,56.2,185.0,64.0,17.4,5.29,NADADOR
Paola Romero,ciclismo,19.0,96.2,165.0,46.0,8.6,3.99,Nadador
Rodrigo Sandoval,voleibol,34.0,95.4,168.0,64.0,23.3,9.65,Atacante
Rodrigo Sandoval,atletismo,30.899791231732777,75.8,166.0,62.0,12.2,8.2,Mediocampista
Cristian Medina,natacion,35.0,70.7,175.0,61.0,5.0,4.43,Portero
Marcela Varela,voleibol,33.0,73.6,173.0,65.0,4.9,4.79,atacante
Claudia Herrera,ciclismo,4.0,75.9,168.0,90.0,11.8,9.44,
Patricio Bravo,boxeo,30.899791231732777,56.5,179.0,57.0,4.8,7.62,DELANTERO
Andrés Flores,natacion,35.0,70.8,169.0,5.0,17.5,5.552085062240665,nadador
Marisol Figueroa,voleibol,33.0,73.6,165.0,64.0,18.3,5.13,delantero
Ricardo Álvarez,tenis,19.0,65.9,185.0,57.0,4.4,8.16,delantero
Lorena Mendoza,baloncesto,38.0,101.6,164.0,76.0,10.6,3.73,Defensa
Ignacio Peña,futbol,33.0,76.0,179.21035940803384,59.0,10.4,5.38,ciclista
Ricardo Álvarez,tenis,38.0,89.3,170.0,76.0,6.5,4.68,Portero
César Sepúlveda,atletismo,36.0,69.8,186.0,81.0,14.4,4.48,Portero
Fernanda Jiménez,boxeo,26.0,60.7,161.0,58.0,22.3,2.65,Portero
Carolina Ríos,atletismo,22.0,93.7,184.0,51.0,10.6,8.55,
Diego Torres,voleibol,4.0,62.7,202.0,66.0,11.4,8.85,delantero
Andrés Flores,atletismo,44.0,87.1,186.0,66.0,17.9,2.85,MEDIOCAMPISTA
Pilar Contreras,boxeo,32.0,101.3,200.0,85.0,10.9,4.22,Portero
Héctor Suárez,futbol,22.0,96.2,169.0,47.0,23.9,2.83,DEFENSA
Patricia Ramos,tenis,44.0,95.4,192.0,74.0,10.2,6.4,Atacante
Gabriela Morales,boxeo,19.0,98.0,174.0,47.0,16.3,9.99,delantero
Javiera Espinoza,voleibol,21.0,84.2,200.0,60.0,17.0,4.21,
Cristian Medina,atletismo,22.0,94.8,169.0,48.0,12.6,1.39,Atacante
Ignacio Peña,tenis,32.0,88.0,162.0,53.0,8.0,7.1,CICLISTA
Sebastián Rojas,futbol,21.0,65.3,178.0,51.0,8.5,6.34,corredor
Sofía Hernández,baloncesto,33.0,65.5,183.0,55.0,7.7,1.18,NADADOR
Ricardo Álvarez,natacion,16.0,99.1,160.0,64.0,14.6,7.4,corredor
Ignacio Peña,voleibol,31.0,83.4,174.0,73.0,10.9,4.71,Mediocampista
Alejandro Núñez,baloncesto,17.0,68.6,163.0,86.0,11.4,5.19,Delantero
Roxana Salinas,natacion,16.0,56.8,165.0,47.0,13.7,7.6,NADADOR
Ignacio Peña,tenis,25.0,64.4,163.0,55.0,9.3,6.45,Ciclista
Rodrigo Sandoval,ciclismo,27.0,80.0,170.0,89.0,13.2,5.17,
Felipe Muñoz,tenis,36.0,75.1,201.0,63.0,17.8,6.73,
Alejandro Núñez,rugby,30.0,76.8,180.0,57.0,5.9,5.39,Defensa
Enrique Valenzuela,natacion,37.0,95.6,166.0,87.0,21.1,8.52,
Paola Romero,rugby,24.0,71.1,171.0,66.0,12.9,1.72,Ciclista
Camila Díaz,atletismo,22.0,72.4,186.0,84.0,22.9,5.27,mediocampista
Mauricio Vega,voleibol,22.0,103.5,191.0,50.0,21.9,8.77,NADADOR
Lorena Mendoza,natacion,30.0,79.4,162.0,50.0,4.6,1.21,Corredor
Roxana Salinas,atletismo,45.0,82.8,190.0,50.0,15.6,3.18,
Manuel Leal,natacion,31.0,59.5,195.0,76.0,17.8,5.552085062240665,delantero
Nicolás Reyes,ciclismo,31.0,64.0,186.0,70.27473684210527,6.6,7.84,nadador
Camila Díaz,voleibol,18.0,100.4,177.0,63.0,23.2,5.18,Atacante
Sebastián Rojas,baloncesto,40.0,79.7,190.0,70.0,3.3,-5.0,CORREDOR
Felipe Muñoz,tenis,24.0,66.5,179.0,57.0,11.2,6.0,mediocampista
Carlos Pérez,natacion,38.0,59.4,192.0,48.0,5.4,6.51,ATACANTE
Gabriela Morales,boxeo,22.0,78.7,165.0,86.0,24.1,9.5,mediocampista
Ricardo Álvarez,tenis,32.0,98.7,179.21035940803384,87.0,17.8,2.6,
Ana Martínez,boxeo,39.0,74.1,183.0,55.0,17.2,8.21,Atacante
Roberto Castillo,natacion,17.0,58.1,165.0,52.0,24.2,1.34,Ciclista
María González,natacion,40.0,101.8,188.0,60.0,16.3,6.41,
Marcela Varela,natacion,27.0,76.1,177.0,58.0,21.6,3.51,defensa
Ana Martínez,baloncesto,20.0,78.9,174.0,59.0,12.0,3.26,Portero
Ignacio Peña,baloncesto,40.0,83.4,179.21035940803384,66.0,7.6,7.4,corredor
Juan López,baloncesto,35.0,93.4,160.0,86.0,24.2,5.552085062240665,Portero
Sebastián Rojas,boxeo,17.0,99.1,185.0,46.0,8.7,7.75,Defensa
Cristian Medina,boxeo,35.0,81.0,202.0,83.0,13.1,9.22,portero
Sebastián Rojas,tenis,41.0,59.7,164.0,63.0,13.1,4.26,MEDIOCAMPISTA
Manuel Leal,natacion,28.0,67.2,170.0,81.0,11.0,5.41,PORTERO
Enrique Valenzuela,tenis,30.0,68.9,161.0,78.0,6.4,5.552085062240665,CORREDOR
Marisol Figueroa,futbol,19.0,96.3,199.0,70.27473684210527,8.0,2.73,MEDIOCAMPISTA
Alicia Campos,natacion,27.0,95.4,187.0,56.0,5.4,8.87,NADADOR
Manuel Leal,boxeo,22.0,76.9,198.0,54.0,17.8,3.63,defensa
Enrique Valenzuela,futbol,42.0,99.2,179.21035940803384,85.0,23.3,8.37,Atacante
Lorena Mendoza,ciclismo,43.0,98.9,158.0,51.0,4.6,6.0,
Alicia Campos,natacion,19.0,59.1,175.0,10.0,10.1,6.12,DEFENSA
Luis Parra,baloncesto,34.0,62.0,179.21035940803384,90.0,6.5,3.65,Atacante
Felipe Muñoz,tenis,37.0,83.7,191.0,88.0,18.9,9.1,CORREDOR
Sofía Hernández,baloncesto,31.0,87.7,179.0,89.0,14.9,4.54,Corredor
Fernanda Jiménez,futbol,28.0,90.3,167.0,79.0,7.5,6.83,Portero
Paola Romero,futbol,17.0,103.9,193.0,57.0,21.7,1.24,atacante
