nombre,deporte,edad,peso_kg,altura_cm,frecuencia_cardiaca_bpm,horas_entrenamiento_semana,rendimiento_score,posicion
Ana Martínez,ciclismo,30.899791231732777,65.0,165.0,76.0,22.2,9.05,Atacante
Manuel Leal,voleibol,32.0,96.6,191.0,77.0,20.3,1.16,mediocampista
Ignacio Peña,natacion,21.0,90.9,166.0,68.0,24.2,2.86,defensa
Roberto Castillo,ciclismo,16.0,71.1,180.0,57.0,17.3,9.16,Nadador
Andrés Flores,voleibol,16.0,79.9,190.0,77.0,24.1,1.75,CICLISTA
Matías Silva,natacion,37.0,60.0,179.21035940803384,48.0,20.8,6.49,mediocampista
Enrique Valenzuela,futbol,18.0,63.8,187.0,71.0,4.6,6.75,CORREDOR
César Sepúlveda,baloncesto,18.0,84.3,195.0,10.0,9.8,1.54,Mediocampista
Daniela Vargas,natacion,42.0,62.4,179.21035940803384,83.0,4.1,6.5,CICLISTA
Pilar Contreras,natacion,36.0,74.1,185.0,81.0,11.4,8.4,ATACANTE
Enrique Valenzuela,boxeo,21.0,99.6,199.0,57.0,24.1,6.42,
Daniela Vargas,tenis,28.0,73.7,186.0,47.0,12.4,3.85,mediocampista
César Sepúlveda,rugby,36.0,71.7,191.0,75.0,12.9,2.21,nadador
Juan López,baloncesto,35.0,71.5,193.0,69.0,7.6,4.58,mediocampista
Alicia Campos,tenis,40.0,98.9,163.0,59.0,20.9,5.04,
Marcela Varela,atletismo,23.0,55.3,178.0,54.0,10.4,2.9,atacante
Alejandro Núñez,voleibol,26.0,97.0,163.0,49.0,9.6,1.76,defensa
Carlos Pérez,natacion,29.0,85.0,185.0,66.0,8.8,6.49,corredor
Carolina Ríos,atletismo,18.0,67.6,167.0,78.0,16.3,2.07,
Isabella Castro,tenis,26.0,89.3,193.0,47.0,6.0,2.29,DELANTERO
Tomás Gutiérrez,baloncesto,26.0,73.0,167.0,63.0,13.3,2.05,mediocampista
Daniela Vargas,boxeo,16.0,73.0,190.0,46.0,22.7,5.76,atacante
Andrés Flores,voleibol,20.0,88.6,193.0,55.0,12.4,8.3,Corredor
Felipe Muñoz,tenis,42.0,97.0,165.0,76.0,18.7,3.34,atacante
Diego Torres,ciclismo,25.0,83.4,173.0,80.0,23.3,1.03,Delantero
Claudia Herrera,baloncesto,30.0,87.2,179.21035940803384,88.0,7.6,5.11,CORREDOR
Francisca Lagos,atletismo,26.0,92.7,201.0,83.0,22.1,8.66,ATACANTE
Patricia Ramos,voleibol,40.0,59.1,177.0,54.0,17.0,7.29,Atacante
Lorena Mendoza,voleibol,32.0,70.7,175.0,63.0,21.3,2.48,Atacante
Matías Silva,futbol,16.0,85.0,191.0,46.0,18.6,9.37,Portero
Francisca Lagos,natacion,43.0,76.7,167.0,70.27473684210527,11.0,3.62,defensa
Juan López,ciclismo,18.0,102.2,186.0,87.0,15.4,9.46,defensa
Fernanda Jiménez,futbol,25.0,101.9,160.0,66.0,10.0,7.34,Corredor
Gonzalo Fuentes,boxeo,38.0,61.7,176.0,65.0,3.9,5.45,
Alicia Campos,tenis,16.0,73.3,169.0,70.0,12.6,7.01,portero
Pedro Rodríguez,rugby,43.0,69.7,163.0,70.27473684210527,24.4,9.99,defensa
Paola Romero,voleibol,25.0,84.9,172.0,76.0,9.3,8.46,
Alicia Campos,voleibol,29.0,62.1,185.0,57.0,5.4,9.21,
Javiera Espinoza,natacion,29.0,103.7,192.0,52.0,24.8,8.0,Atacante
Cristian Medina,voleibol,29.0,60.3,186.0,68.0,5.2,3.58,delantero
Eduardo Soto,atletismo,32.0,60.6,179.21035940803384,51.0,21.4,10.0,DELANTERO
Natalia Cruz,futbol,3.0,89.9,161.0,45.0,16.3,4.74,atacante
Tomás Gutiérrez,tenis,20.0,75.5,160.0,50.0,5.3,1.93,Delantero
Eduardo Soto,tenis,17.0,68.1,195.0,49.0,3.9,7.84,corredor
Héctor Suárez,rugby,31.0,98.6,196.0,53.0,13.8,3.26,Portero
Diego Torres,ciclismo,27.0,62.3,161.0,69.0,17.2,3.61,DEFENSA
Daniela Vargas,tenis,21.0,83.9,189.0,90.0,24.5,6.06,Ciclista
Ricardo Álvarez,natacion,18.0,102.2,174.0,68.0,15.7,6.66,atacante
Héctor Suárez,voleibol,17.0,74.5,200.0,86.0,16.5,4.61,PORTERO
Rodrigo Sandoval,voleibol,30.0,64.8,178.0,86.0,12.9,2.95,mediocampista
Manuel Leal,natacion,18.0,94.4,202.0,49.0,7.8,8.43,PORTERO
Lorena Mendoza,boxeo,42.0,65.5,158.0,46.0,23.9,9.36,nadador
Isabella Castro,futbol,37.0,96.7,178.0,90.0,11.7,2.89,defensa
Daniela Vargas,tenis,27.0,62.5,175.0,68.0,21.1,7.43,Ciclista
Héctor Suárez,atletismo,27.0,55.0,200.0,64.0,8.2,7.69,delantero
Francisca Lagos,natacion,3.0,67.1,160.0,70.27473684210527,10.9,9.69,Defensa
Nicolás Reyes,natacion,22.0,78.9,195.0,69.0,13.6,2.04,
Diego Torres,futbol,37.0,100.0,190.0,56.0,21.8,7.63,CICLISTA
Mónica Ortega,rugby,30.0,83.4,181.0,60.0,4.3,7.92,DEFENSA
Sofía Hernández,natacion,41.0,92.1,181.0,83.0,18.2,2.67,defensa
Paola Romero,rugby,42.0,77.3,163.0,84.0,5.0,6.83,CICLISTA
Héctor Suárez,natacion,36.0,81.2,300.0,78.0,14.1,6.17,Delantero
Patricio Bravo,baloncesto,37.0,101.5,179.21035940803384,51.0,8.8,4.33,defensa
Ana Martínez,voleibol,36.0,72.6,180.0,52.0,6.1,2.98,Nadador
Carolina Ríos,rugby,33.0,66.3,179.21035940803384,90.0,15.0,7.34,delantero
Roxana Salinas,rugby,28.0,93.9,200.0,81.0,24.6,1.79,Mediocampista
Patricia Ramos,voleibol,43.0,65.9,171.0,53.0,5.3,2.68,corredor
Alicia Campos,atletismo,39.0,84.8,165.0,82.0,9.5,1.97,Nadador
Mauricio Vega,futbol,44.0,93.8,188.0,70.0,3.9,4.96,ATACANTE
Natalia Cruz,atletismo,38.0,94.8,174.0,69.0,13.5,7.23,Corredor
Manuel Leal,natacion,40.0,70.6,171.0,62.0,15.3,6.02,MEDIOCAMPISTA
Mónica Ortega,tenis,22.0,55.1,171.0,62.0,6.9,8.3,PORTERO
Marcela Varela,futbol,16.0,71.6,180.0,59.0,13.4,3.16,Delantero
Verónica Aguilar,baloncesto,16.0,78.4,193.0,88.0,17.3,3.4,atacante
Gabriela Morales,atletismo,16.0,104.6,163.0,52.0,16.2,5.28,Portero
Ana Martínez,voleibol,17.0,71.4,162.0,80.0,20.6,6.49,DEFENSA
Roberto Castillo,boxeo,17.0,99.9,174.0,76.0,6.2,1.35,ciclista
Gabriela Morales,atletismo,39.0,104.2,193.0,87.0,16.6,8.71,Portero
Natalia Cruz,tenis,38.0,97.1,178.0,81.0,17.4,3.38,defensa
María González,futbol,42.0,101.2,189.0,61.0,10.8,3.08,Defensa
Manuel Leal,futbol,22.0,104.3,168.0,65.0,4.3,2.64,Portero
Pilar Contreras,natacion,37.0,93.6,182.0,61.0,7.0,2.88,Corredor
Carlos Pérez,boxeo,25.0,97.9,193.0,75.0,15.1,4.39,Nadador
Lorena Mendoza,rugby,33.0,67.2,181.0,71.0,15.7,9.23,
Gabriela Morales,natacion,29.0,89.6,163.0,67.0,7.2,8.76,Corredor
Nicolás Reyes,voleibol,19.0,96.6,185.0,58.0,8.6,9.54,PORTERO
Mónica Ortega,tenis,26.0,104.0,183.0,46.0,13.9,7.13,portero
Felipe Muñoz,natacion,24.0,103.8,160.0,69.0,15.9,6.15,Nadador
Roberto Castillo,atletismo,30.0,74.1,196.0,86.0,23.6,1.75,defensa
Marcela Varela,natacion,22.0,70.6,196.0,90.0,23.6,1.23,ATACANTE
Nicolás Reyes,atletismo,23.0,69.4,165.0,83.0,23.4,2.06,portero
Héctor Suárez,natacion,37.0,60.5,176.0,75.0,21.0,3.35,Mediocampista
Carlos Pérez,rugby,22.0,66.2,189.0,48.0,19.4,8.69,atacante
Luis Parra,futbol,18.0,57.6,184.0,87.0,13.2,6.86,ciclista
Patricio Bravo,futbol,43.0,78.9,176.0,45.0,23.4,7.07,DELANTERO
Camila Díaz,tenis,41.0,61.1,182.0,50.0,19.4,6.54,Atacante
Fernanda Jiménez,ciclismo,45.0,83.3,191.0,83.0,19.9,3.66,ciclista
Rodrigo Sandoval,tenis,18.0,67.1,165.0,47.0,11.2,8.4,delantero
Pilar Contreras,baloncesto,38.0,55.3,192.0,60.0,14.3,1.95,CICLISTA
Carolina Ríos,natacion,35.0,85.4,175.0,66.0,6.2,9.75,DELANTERO
Roxana Salinas,futbol,39.0,74.7,173.0,53.0,24.3,4.97,delantero
María González,rugby,21.0,80.7,178.0,60.0,24.9,6.91,ciclista
Andrés Flores,ciclismo,33.0,102.8,193.0,73.0,24.9,9.27,Ciclista
Verónica Aguilar,tenis,17.0,74.8,179.21035940803384,70.27473684210527,4.9,20.0,corredor
Marcela Varela,baloncesto,24.0,88.6,181.0,46.0,10.2,5.18,CICLISTA
Sebastián Rojas,atletismo,30.0,71.2,160.0,65.0,15.6,1.35,delantero
Francisca Lagos,futbol,39.0,100.1,183.0,69.0,12.1,8.31,corredor
Tomás Gutiérrez,natacion,38.0,100.4,161.0,87.0,19.8,7.58,Corredor
María González,atletismo,44.0,73.0,182.0,55.0,19.8,5.552085062240665,DEFENSA
Tomás Gutiérrez,voleibol,27.0,76.3,166.0,68.0,15.3,6.73,Nadador
Isabella Castro,natacion,39.0,93.0,171.0,68.0,8.1,1.21,Delantero
Patricia Ramos,natacion,41.0,61.9,185.0,56.0,10.7,1.85,Portero
Manuel Leal,natacion,42.0,83.1,201.0,70.0,15.8,4.21,NADADOR
Rodrigo Sandoval,voleibol,20.0,73.1,160.0,69.0,24.7,5.552085062240665,PORTERO
Sebastián Rojas,atletismo,36.0,86.4,201.0,85.0,24.4,6.68,ATACANTE
Alicia Campos,voleibol,19.0,104.7,185.0,88.0,16.4,4.14,CORREDOR
Paola Romero,rugby,150.0,60.9,177.0,63.0,24.1,4.36,CICLISTA
Ricardo Álvarez,ciclismo,30.0,70.0,162.0,74.0,13.5,8.85,defensa
Ignacio Peña,rugby,33.0,97.8,187.0,60.0,7.9,9.08,MEDIOCAMPISTA
Alicia Campos,natacion,44.0,87.0,185.0,52.0,11.0,3.5,MEDIOCAMPISTA
Daniela Vargas,atletismo,44.0,95.0,162.0,70.0,13.9,8.74,Nadador
Sofía Hernández,natacion,29.0,66.5,169.0,54.0,7.1,7.25,Defensa
Diego Torres,tenis,38.0,64.7,184.0,79.0,16.8,5.71,
Eduardo Soto,baloncesto,24.0,79.8,158.0,84.0,12.7,6.35,portero
Rodrigo Sandoval,ciclismo,45.0,65.0,170.0,67.0,23.2,7.88,Corredor
Nicolás Reyes,ciclismo,22.0,91.5,198.0,60.0,21.0,3.06,nadador
María González,baloncesto,32.0,55.6,280.0,77.0,19.9,3.32,CICLISTA
Carlos Pérez,ciclismo,45.0,97.9,184.0,65.0,11.2,8.24,delantero
Tomás Gutiérrez,baloncesto,28.0,83.1,173.0,69.0,24.2,7.49,DEFENSA
Patricia Ramos,rugby,30.899791231732777,99.3,194.0,66.0,5.0,4.56,Nadador
Manuel Leal,futbol,35.0,57.0,164.0,88.0,22.6,9.54,atacante
Paola Romero,natacion,43.0,99.6,180.0,79.0,6.7,4.65,nadador
Mauricio Vega,natacion,20.0,55.5,197.0,51.0,9.2,8.0,
Paola Romero,natacion,44.0,70.7,181.0,90.0,13.4,2.26,delantero
Cristian Medina,boxeo,39.0,102.5,167.0,90.0,18.0,3.15,Defensa
Natalia Cruz,futbol,20.0,87.6,193.0,58.0,14.9,9.53,CICLISTA
Ana Martínez,natacion,26.0,57.5,173.0,50.0,24.6,7.72,Delantero
Luis Parra,voleibol,42.0,85.2,165.0,73.0,18.3,9.54,ATACANTE
Daniela Vargas,voleibol,26.0,103.3,180.0,76.0,24.8,1.67,
Claudia Herrera,baloncesto,35.0,73.5,181.0,60.0,7.1,7.97,CICLISTA
Marcela Varela,baloncesto,16.0,94.4,201.0,88.0,22.1,9.71,Mediocampista
Héctor Suárez,ciclismo,29.0,58.4,198.0,57.0,12.2,1.56,Ciclista
Héctor Suárez,voleibol,35.0,61.5,177.0,85.0,5.3,6.01,Mediocampista
Nicolás Reyes,atletismo,30.899791231732777,84.7,165.0,83.0,22.8,7.26,Portero
Mauricio Vega,rugby,27.0,95.7,163.0,60.0,18.3,4.45,defensa
Luis Parra,voleibol,29.0,98.8,184.0,48.0,9.4,2.97,
Enrique Valenzuela,tenis,35.0,56.8,198.0,67.0,11.5,8.05,Portero
Gabriela Morales,rugby,30.0,80.7,177.0,45.0,4.0,9.41,DELANTERO
Valentina Ramírez,atletismo,45.0,91.9,200.0,48.0,13.3,6.75,DEFENSA
Gabriela Morales,atletismo,29.0,55.1,158.0,82.0,7.2,1.28,defensa
Alicia Campos,boxeo,30.899791231732777,85.9,169.0,73.0,18.2,1.21,CICLISTA
Ignacio Peña,natacion,30.899791231732777,91.8,185.0,70.27473684210527,16.2,4.78,Nadador
Alejandro Núñez,boxeo,40.0,64.3,165.0,81.0,20.5,2.26,atacante
Felipe Muñoz,ciclismo,32.0,63.4,196.0,62.0,18.6,1.38,mediocampista
Sofía Hernández,voleibol,21.0,72.3,163.0,56.0,10.1,5.35,mediocampista
Daniela Vargas,natacion,21.0,58.1,186.0,71.0,8.5,7.65,Corredor
Eduardo Soto,natacion,3.0,83.0,165.0,62.0,24.9,2.18,DEFENSA
Camila Díaz,ciclismo,18.0,83.4,194.0,70.27473684210527,24.6,2.99,delantero
Claudia Herrera,tenis,30.899791231732777,85.3,186.0,57.0,16.3,2.54,
Patricio Bravo,voleibol,19.0,86.8,182.0,62.0,3.8,8.13,CORREDOR
Enrique Valenzuela,natacion,39.0,74.7,177.0,85.0,11.9,1.38,ciclista
Héctor Suárez,tenis,25.0,82.6,190.0,64.0,3.1,9.37,Atacante
Eduardo Soto,baloncesto,35.0,58.5,164.0,69.0,8.5,4.74,delantero
Ignacio Peña,tenis,35.0,86.9,161.0,85.0,16.8,9.79,corredor
Andrés Flores,futbol,34.0,92.8,164.0,300.0,13.8,1.55,Ciclista
Luis Parra,voleibol,43.0,60.0,192.0,72.0,18.3,6.29,CORREDOR
Francisca Lagos,boxeo,26.0,64.6,187.0,73.0,5.2,-5.0,atacante
Carolina Ríos,atletismo,26.0,90.1,167.0,58.0,16.2,4.87,nadador
Patricia Ramos,tenis,32.0,62.8,185.0,64.0,19.0,4.38,CORREDOR
Eduardo Soto,futbol,17.0,66.4,192.0,70.27473684210527,8.9,8.49,DEFENSA
Verónica Aguilar,ciclismo,150.0,75.9,197.0,79.0,13.1,8.59,
Roberto Castillo,tenis,19.0,55.2,166.0,58.0,19.3,9.67,MEDIOCAMPISTA
Catalina Mora,natacion,37.0,85.2,187.0,54.0,11.5,1.93,Delantero
Tomás Gutiérrez,atletismo,28.0,57.2,182.0,86.0,3.8,8.87,Nadador
Mónica Ortega,natacion,22.0,90.5,159.0,85.0,10.6,9.04,ciclista
Verónica Aguilar,boxeo,30.0,73.9,179.21035940803384,45.0,10.4,2.46,Corredor
Marisol Figueroa,rugby,41.0,101.7,180.0,83.0,4.7,7.19,ciclista
Sebastián Rojas,futbol,36.0,60.0,176.0,72.0,5.1,5.94,DELANTERO
Roberto Castillo,natacion,20.0,60.9,192.0,55.0,15.8,3.63,Atacante
Carlos Pérez,voleibol,39.0,96.9,196.0,66.0,23.1,5.37,Corredor
Matías Silva,baloncesto,21.0,72.3,181.0,69.0,8.7,2.48,
Valentina Ramírez,natacion,22.0,63.3,171.0,70.0,7.2,7.25,MEDIOCAMPISTA
Eduardo Soto,futbol,42.0,78.9,199.0,49.0,11.6,9.71,Mediocampista
Sebastián Rojas,tenis,30.899791231732777,89.0,198.0,59.0,3.8,1.06,
María González,baloncesto,29.0,57.3,159.0,48.0,11.6,1.25,Defensa
Matías Silva,natacion,39.0,72.2,198.0,51.0,8.3,3.89,
César Sepúlveda,natacion,30.0,56.7,181.0,68.0,12.2,2.57,delantero
Matías Silva,atletismo,27.0,83.1,182.0,350.0,16.0,4.43,
Lorena Mendoza,boxeo,26.0,58.5,191.0,80.0,13.3,4.88,ciclista
Roberto Castillo,boxeo,40.0,57.0,202.0,70.0,9.8,3.63,mediocampista
Ignacio Peña,tenis,45.0,58.5,179.21035940803384,81.0,14.1,8.8,delantero
Eduardo Soto,baloncesto,24.0,89.6,159.0,77.0,10.3,1.84,mediocampista
César Sepúlveda,voleibol,19.0,61.3,161.0,61.0,5.9,8.03,
Pilar Contreras,ciclismo,30.899791231732777,65.1,164.0,64.0,8.1,1.26,Atacante
Patricio Bravo,ciclismo,21.0,98.4,162.0,45.0,21.6,1.38,PORTERO
Alicia Campos,natacion,34.0,101.8,186.0,50.0,23.6,9.55,NADADOR
Catalina Mora,tenis,30.899791231732777,88.7,159.0,73.0,18.5,8.09,DEFENSA
Ricardo Álvarez,ciclismo,19.0,72.6,163.0,72.0,10.5,7.84,DELANTERO
Lorena Mendoza,tenis,18.0,104.3,179.0,46.0,23.2,2.5,delantero
Nicolás Reyes,tenis,29.0,76.5,172.0,47.0,10.3,1.34,Portero
Claudia Herrera,natacion,19.0,57.2,170.0,90.0,8.3,20.0,
Cristian Medina,futbol,30.0,57.7,160.0,46.0,14.4,2.43,Defensa
Roberto Castillo,natacion,39.0,89.3,198.0,83.0,20.2,3.02,nadador
Gonzalo Fuentes,rugby,24.0,102.2,174.0,53.0,18.0,4.92,NADADOR
Carolina Ríos,baloncesto,30.899791231732777,63.5,179.21035940803384,45.0,5.4,8.52,NADADOR
Fernanda Jiménez,tenis,44.0,90.1,200.0,48.0,24.4,6.31,ATACANTE
Felipe Muñoz,atletismo,31.0,94.8,183.0,71.0,8.0,7.78,CICLISTA
Sofía Hernández,rugby,44.0,88.6,172.0,84.0,11.0,1.02,Mediocampista
Andrés Flores,futbol,28.0,102.2,165.0,86.0,5.7,8.02,
Ignacio Peña,rugby,25.0,59.7,165.0,90.0,12.1,2.3,DEFENSA
Isabella Castro,ciclismo,3.0,77.7,166.0,57.0,19.1,15.0,ATACANTE
Rodrigo Sandoval,tenis,34.0,72.3,170.0,5.0,15.7,9.18,Delantero
Marisol Figueroa,ciclismo,33.0,94.1,192.0,45.0,20.8,4.18,MEDIOCAMPISTA
Juan López,natacion,37.0,81.4,164.0,78.0,20.6,5.23,
Pilar Contreras,natacion,22.0,103.6,201.0,80.0,7.3,3.36,delantero
Alejandro Núñez,natacion,38.0,96.2,160.0,73.0,19.3,7.6,Atacante
Claudia Herrera,tenis,22.0,58.8,189.0,53.0,6.8,1.23,nadador
Pedro Rodríguez,tenis,45.0,103.9,175.0,76.0,7.0,7.37,Corredor
Fernanda Jiménez,baloncesto,38.0,100.1,183.0,47.0,12.9,8.83,Nadador
Diego Torres,natacion,23.0,85.8,195.0,52.0,3.5,3.61,ciclista
Gonzalo Fuentes,futbol,34.0,77.6,191.0,10.0,21.9,5.48,defensa
Lorena Mendoza,boxeo,20.0,81.5,180.0,84.0,7.5,8.97,Defensa
Eduardo Soto,tenis,20.0,76.9,202.0,58.0,12.0,5.13,corredor
Natalia Cruz,voleibol,34.0,87.2,169.0,5.0,18.3,6.5,Mediocampista
César Sepúlveda,ciclismo,44.0,76.4,166.0,48.0,8.9,5.552085062240665,Atacante
Mauricio Vega,atletismo,40.0,74.1,168.0,73.0,20.9,8.72,ATACANTE
Mauricio Vega,atletismo,35.0,74.9,184.0,69.0,22.6,7.64,ATACANTE
Pilar Contreras,baloncesto,34.0,95.0,191.0,88.0,16.6,9.48,CORREDOR
Cristian Medina,futbol,24.0,77.6,192.0,74.0,14.3,6.75,
César Sepúlveda,natacion,36.0,60.9,168.0,70.27473684210527,18.1,3.24,mediocampista
Fernanda Jiménez,futbol,44.0,102.2,183.0,69.0,22.2,4.84,portero
Marcela Varela,voleibol,4.0,95.5,193.0,45.0,13.4,9.81,delantero
María González,futbol,43.0,70.9,186.0,63.0,9.2,6.95,
Alicia Campos,voleibol,45.0,69.1,188.0,85.0,9.0,7.65,NADADOR
Marisol Figueroa,tenis,35.0,80.8,175.0,64.0,19.0,6.07,atacante
Natalia Cruz,tenis,29.0,96.5,186.0,70.0,7.1,5.84,CORREDOR
Gonzalo Fuentes,rugby,33.0,90.8,163.0,70.0,23.5,2.38,CORREDOR
Mónica Ortega,tenis,29.0,92.9,179.21035940803384,350.0,3.4,1.05,mediocampista
Tomás Gutiérrez,natacion,28.0,83.2,158.0,52.0,24.1,3.07,Ciclista
Andrés Flores,baloncesto,43.0,62.4,191.0,68.0,15.9,7.59,MEDIOCAMPISTA
Roberto Castillo,atletismo,26.0,91.5,190.0,85.0,21.4,9.02,Mediocampista
Mauricio Vega,voleibol,25.0,58.9,171.0,90.0,14.4,4.07,ATACANTE
Claudia Herrera,ciclismo,30.899791231732777,66.2,200.0,53.0,23.6,4.03,DEFENSA
Roxana Salinas,ciclismo,20.0,102.9,165.0,82.0,12.2,8.63,ATACANTE
Nicolás Reyes,ciclismo,37.0,60.8,158.0,5.0,18.8,9.86,atacante
Pedro Rodríguez,natacion,21.0,95.5,199.0,59.0,10.7,6.52,DEFENSA
Carlos Pérez,voleibol,37.0,86.8,199.0,73.0,3.9,1.31,Ciclista
Diego Torres,futbol,28.0,76.6,181.0,63.0,10.3,2.37,
Diego Torres,tenis,27.0,73.4,179.21035940803384,46.0,21.7,7.15,nadador
Natalia Cruz,futbol,20.0,58.6,182.0,90.0,12.7,5.552085062240665,Nadador
Ana Martínez,natacion,31.0,66.8,201.0,52.0,19.2,5.24,nadador
