nombre,deporte,edad,peso_kg,altura_cm,frecuencia_cardiaca_bpm,horas_entrenamiento_semana,rendimiento_score,posicion
Pedro Rodríguez,baloncesto,30.0,59.5,186.0,77.0,5.9,6.11,PORTERO
Francisca Lagos,tenis,34.0,103.5,164.0,89.0,11.8,5.552085062240665,DELANTERO
Héctor Suárez,futbol,27.0,101.6,184.0,65.0,20.2,5.552085062240665,nadador
Daniela Vargas,boxeo,27.0,75.3,183.0,70.27473684210527,11.6,2.15,CORREDOR
Natalia Cruz,tenis,21.0,97.9,191.0,67.0,9.0,2.18,corredor
Patricia Ramos,atletismo,31.0,73.1,160.0,67.0,9.5,6.72,ATACANTE
Juan López,tenis,33.0,74.9,201.0,89.0,24.6,9.49,DELANTERO
Verónica Aguilar,atletismo,20.0,84.1,169.0,76.0,4.3,15.0,CORREDOR
Patricio Bravo,baloncesto,35.0,104.7,194.0,350.0,6.6,6.63,atacante
Juan López,atletismo,24.0,65.3,187.0,86.0,14.5,5.9,defensa
Mauricio Vega,ciclismo,34.0,82.1,194.0,46.0,6.6,6.68,DEFENSA
Carolina Ríos,boxeo,45.0,72.7,181.0,66.0,18.1,4.99,portero
Catalina Mora,boxeo,33.0,97.4,174.0,45.0,14.6,9.62,Ciclista
Mauricio Vega,natacion,40.0,64.3,192.0,46.0,9.8,9.64,NADADOR
Francisca Lagos,voleibol,20.0,73.9,192.0,49.0,23.0,3.46,delantero
Marcela Varela,baloncesto,30.899791231732777,72.2,175.0,61.0,6.1,3.71,atacante
Cristian Medina,tenis,31.0,65.9,160.0,87.0,6.1,5.28,Nadador
Eduardo Soto,rugby,27.0,101.7,161.0,87.0,10.3,9.4,Portero
Rodrigo Sandoval,natacion,17.0,87.4,176.0,60.0,10.6,2.38,Corredor
Matías Silva,voleibol,38.0,74.6,180.0,63.0,5.6,5.1,DEFENSA
Paola Romero,tenis,36.0,72.1,195.0,76.0,7.9,9.1,delantero
Enrique Valenzuela,natacion,26.0,73.2,167.0,300.0,15.7,7.35,defensa
Ana Martínez,rugby,24.0,104.7,197.0,74.0,22.9,8.56,DEFENSA
Matías Silva,tenis,40.0,67.2,164.0,90.0,4.7,3.74,Corredor
Ana Martínez,futbol,43.0,80.4,173.0,81.0,16.6,9.41,DEFENSA
Fernanda Jiménez,voleibol,29.0,72.2,183.0,67.0,3.1,9.33,Delantero
Andrés Flores,baloncesto,31.0,98.6,178.0,88.0,11.2,5.23,Corredor
Andrés Flores,tenis,19.0,65.8,193.0,77.0,17.5,8.34,mediocampista
Roxana Salinas,futbol,24.0,94.2,178.0,90.0,6.6,7.47,ciclista
Sebastián Rojas,boxeo,27.0,82.6,171.0,86.0,16.7,4.06,atacante
Camila Díaz,futbol,19.0,61.3,178.0,72.0,17.7,7.38,
Nicolás Reyes,tenis,30.899791231732777,63.5,180.0,90.0,16.2,6.94,CICLISTA
Marcela Varela,atletismo,36.0,61.8,175.0,58.0,21.9,9.61,corredor
Mónica Ortega,ciclismo,28.0,104.7,201.0,87.0,6.7,5.24,Atacante
Pedro Rodríguez,voleibol,32.0,57.3,179.0,90.0,15.2,5.73,Atacante
Camila Díaz,boxeo,28.0,65.3,201.0,72.0,24.8,8.63,
Carolina Ríos,tenis,20.0,89.3,183.0,62.0,20.2,6.39,
Roberto Castillo,natacion,27.0,63.1,190.0,66.0,18.7,4.51,MEDIOCAMPISTA
Paola Romero,futbol,39.0,58.0,165.0,70.27473684210527,18.3,3.61,defensa
Isabella Castro,natacion,26.0,91.5,193.0,77.0,13.2,3.89,
Claudia Herrera,baloncesto,30.899791231732777,102.8,178.0,63.0,7.3,5.61,corredor
Gonzalo Fuentes,atletismo,19.0,91.5,183.0,77.0,24.8,4.51,Defensa
Diego Torres,voleibol,21.0,86.6,179.21035940803384,69.0,19.3,7.5,atacante
Andrés Flores,natacion,20.0,103.9,169.0,87.0,21.5,4.57,NADADOR
Luis Parra,rugby,29.0,99.9,173.0,78.0,12.7,9.04,DELANTERO
Alicia Campos,atletismo,38.0,59.1,200.0,69.0,6.9,15.0,Mediocampista
Patricio Bravo,futbol,37.0,93.7,182.0,66.0,12.1,3.38,atacante
Pedro Rodríguez,ciclismo,29.0,98.9,197.0,66.0,9.0,6.74,
Claudia Herrera,natacion,29.0,64.3,169.0,71.0,17.5,6.71,delantero
Ignacio Peña,boxeo,32.0,95.1,191.0,46.0,18.8,4.61,atacante
Cristian Medina,tenis,18.0,56.7,164.0,300.0,19.5,3.24,delantero
Carlos Pérez,futbol,40.0,67.6,179.21035940803384,50.0,16.8,9.4,Atacante
Marcela Varela,voleibol,42.0,92.7,181.0,48.0,7.4,4.98,ciclista
Eduardo Soto,futbol,20.0,81.3,179.21035940803384,56.0,12.8,2.0,
Camila Díaz,tenis,16.0,100.0,175.0,78.0,19.5,9.69,Portero
Ignacio Peña,voleibol,45.0,77.1,162.0,81.0,23.7,3.7,Portero
Sofía Hernández,voleibol,18.0,102.6,173.0,90.0,22.4,6.67,PORTERO
Héctor Suárez,tenis,30.899791231732777,93.3,189.0,87.0,21.8,2.6,Ciclista
Pilar Contreras,ciclismo,45.0,79.7,163.0,86.0,7.3,2.91,ciclista
Lorena Mendoza,baloncesto,35.0,71.9,172.0,80.0,20.2,8.88,portero
Patricia Ramos,futbol,38.0,101.0,179.21035940803384,62.0,18.1,7.69,atacante
Daniela Vargas,atletismo,24.0,59.2,167.0,89.0,14.4,8.87,Delantero
Catalina Mora,atletismo,16.0,94.8,184.0,80.0,17.1,3.7,Corredor
Claudia Herrera,rugby,21.0,62.6,165.0,58.0,23.0,3.98,
Ricardo Álvarez,baloncesto,33.0,57.7,176.0,52.0,20.3,6.18,ciclista
Daniela Vargas,rugby,42.0,68.9,178.0,51.0,21.3,8.9,Ciclista
Rodrigo Sandoval,natacion,28.0,64.2,200.0,73.0,5.7,8.14,MEDIOCAMPISTA
Catalina Mora,voleibol,24.0,70.9,165.0,83.0,3.2,7.63,
Valentina Ramírez,natacion,42.0,91.1,173.0,51.0,13.1,4.08,CICLISTA
Andrés Flores,natacion,43.0,70.2,191.0,63.0,14.7,5.36,CICLISTA
Lorena Mendoza,tenis,28.0,82.9,180.0,71.0,12.7,5.48,Mediocampista
Carolina Ríos,ciclismo,21.0,102.3,175.0,51.0,9.3,9.45,Portero
Héctor Suárez,baloncesto,40.0,57.1,175.0,10.0,22.2,3.41,DELANTERO
Verónica Aguilar,tenis,20.0,56.4,201.0,62.0,20.0,2.91,
Lorena Mendoza,boxeo,41.0,79.3,199.0,80.0,19.7,1.03,defensa
Ignacio Peña,boxeo,30.899791231732777,83.5,200.0,65.0,16.6,7.83,
Natalia Cruz,tenis,18.0,79.8,192.0,73.0,4.5,6.02,portero
Enrique Valenzuela,rugby,18.0,100.4,202.0,89.0,17.7,8.05,Defensa
Luis Parra,voleibol,41.0,68.7,189.0,52.0,24.8,4.97,DEFENSA
Alicia Campos,ciclismo,45.0,100.9,198.0,70.27473684210527,12.4,5.52,portero
Eduardo Soto,ciclismo,23.0,86.7,179.0,57.0,20.2,6.48,
Roberto Castillo,boxeo,28.0,80.5,181.0,76.0,17.0,9.05,Nadador
Ricardo Álvarez,voleibol,30.0,76.3,168.0,48.0,4.3,5.43,DEFENSA
Mauricio Vega,natacion,34.0,103.6,179.21035940803384,70.27473684210527,13.4,7.44,delantero
Pilar Contreras,natacion,29.0,66.0,161.0,55.0,4.4,9.74,
Catalina Mora,futbol,33.0,68.7,180.0,79.0,18.4,2.55,Atacante
Diego Torres,voleibol,200.0,94.1,160.0,70.0,20.4,3.61,delantero
Ana Martínez,baloncesto,27.0,80.0,166.0,71.0,14.0,5.552085062240665,ATACANTE
Héctor Suárez,baloncesto,17.0,91.5,164.0,74.0,5.1,5.552085062240665,PORTERO
Catalina Mora,voleibol,27.0,61.2,160.0,81.0,6.4,7.58,Ciclista
Diego Torres,natacion,36.0,91.9,169.0,54.0,19.7,5.19,portero
Mauricio Vega,tenis,18.0,77.3,192.0,63.0,23.6,2.07,defensa
Pilar Contreras,ciclismo,44.0,95.9,160.0,59.0,8.7,3.87,delantero
Rodrigo Sandoval,atletismo,22.0,66.6,175.0,53.0,5.4,8.1,corredor
César Sepúlveda,ciclismo,41.0,84.7,166.0,75.0,19.1,2.27,nadador
Rodrigo Sandoval,rugby,40.0,66.6,184.0,58.0,20.5,7.22,DELANTERO
Patricio Bravo,ciclismo,23.0,75.1,158.0,54.0,22.2,1.56,CICLISTA
Sofía Hernández,baloncesto,43.0,102.8,168.0,50.0,3.6,3.52,Atacante
Carlos Pérez,ciclismo,44.0,83.1,177.0,58.0,24.5,8.23,Defensa
Claudia Herrera,natacion,38.0,101.4,171.0,62.0,5.9,3.55,ciclista
Paola Romero,voleibol,28.0,64.6,169.0,80.0,7.6,4.98,ciclista
Natalia Cruz,baloncesto,32.0,84.9,159.0,81.0,19.8,2.58,NADADOR
Rodrigo Sandoval,baloncesto,41.0,70.7,163.0,63.0,4.6,2.3,DELANTERO
Ana Martínez,ciclismo,43.0,74.0,159.0,79.0,21.8,5.15,mediocampista
Ignacio Peña,tenis,23.0,89.0,182.0,77.0,13.7,2.16,Portero
Ana Martínez,natacion,32.0,89.4,196.0,81.0,5.9,5.43,defensa
Catalina Mora,boxeo,38.0,93.5,193.0,70.27473684210527,18.9,5.46,defensa
Sofía Hernández,futbol,28.0,98.7,173.0,70.27473684210527,22.1,5.42,portero
Matías Silva,baloncesto,19.0,56.5,186.0,86.0,21.2,7.3,ciclista
César Sepúlveda,baloncesto,34.0,57.2,164.0,65.0,20.8,2.57,
Tomás Gutiérrez,ciclismo,18.0,96.2,161.0,64.0,20.2,8.88,DEFENSA
Roxana Salinas,atletismo,20.0,99.3,30.0,59.0,13.1,3.02,atacante
Luis Parra,natacion,41.0,60.0,194.0,63.0,21.3,3.98,defensa
Claudia Herrera,ciclismo,23.0,57.7,198.0,88.0,5.4,2.64,portero
Sofía Hernández,baloncesto,45.0,56.0,160.0,69.0,21.8,9.49,Atacante
Rodrigo Sandoval,natacion,38.0,80.1,25.0,85.0,9.9,1.08,Ciclista
Matías Silva,atletismo,44.0,82.1,179.0,84.0,4.5,8.34,Defensa
Cristian Medina,ciclismo,33.0,67.9,169.0,70.0,3.5,8.45,Corredor
Eduardo Soto,futbol,29.0,103.7,179.21035940803384,90.0,3.5,7.65,ATACANTE
Roberto Castillo,natacion,19.0,79.4,165.0,86.0,16.5,5.552085062240665,atacante
Daniela Vargas,voleibol,35.0,66.5,179.21035940803384,67.0,19.3,5.84,Mediocampista
Carlos Pérez,ciclismo,16.0,87.1,195.0,71.0,19.5,1.84,atacante
Mauricio Vega,baloncesto,20.0,67.4,202.0,70.27473684210527,7.5,6.82,ATACANTE
Isabella Castro,natacion,31.0,69.3,178.0,64.0,7.7,8.06,delantero
Claudia Herrera,natacion,28.0,88.4,193.0,10.0,9.1,5.42,
Alejandro Núñez,natacion,38.0,63.6,161.0,88.0,4.9,6.67,CICLISTA
Nicolás Reyes,futbol,39.0,71.3,166.0,76.0,6.5,6.87,portero
Patricia Ramos,futbol,43.0,93.8,175.0,70.27473684210527,15.5,4.52,nadador
Verónica Aguilar,futbol,31.0,80.5,30.0,68.0,19.9,7.23,Delantero
Daniela Vargas,boxeo,21.0,98.8,196.0,51.0,22.7,3.23,MEDIOCAMPISTA
Pilar Contreras,natacion,30.0,88.8,178.0,74.0,20.6,5.58,Portero
Cristian Medina,natacion,19.0,77.6,189.0,67.0,14.4,5.36,Portero
Matías Silva,ciclismo,38.0,76.2,187.0,84.0,14.3,6.83,CORREDOR
Tomás Gutiérrez,tenis,40.0,72.9,186.0,83.0,4.8,1.46,ATACANTE
Isabella Castro,tenis,30.899791231732777,101.5,175.0,69.0,7.9,8.16,defensa
Claudia Herrera,voleibol,27.0,76.2,158.0,82.0,16.5,1.36,
Marisol Figueroa,boxeo,17.0,98.3,202.0,55.0,23.8,7.29,Delantero
Lorena Mendoza,baloncesto,30.0,95.4,300.0,80.0,18.1,5.71,ciclista
Diego Torres,tenis,27.0,101.0,183.0,72.0,13.6,5.5,Atacante
Carolina Ríos,natacion,39.0,105.0,175.0,70.27473684210527,8.7,4.19,delantero
Juan López,futbol,22.0,61.7,165.0,65.0,20.6,1.84,ATACANTE
Gonzalo Fuentes,ciclismo,40.0,73.0,30.0,78.0,3.1,7.94,CICLISTA
Francisca Lagos,futbol,22.0,66.9,187.0,55.0,18.8,6.21,portero
María González,boxeo,30.899791231732777,85.4,169.0,82.0,10.7,3.65,ATACANTE
Alejandro Núñez,voleibol,24.0,97.9,202.0,67.0,9.5,4.11,Nadador
Francisca Lagos,ciclismo,33.0,96.1,194.0,59.0,3.1,5.552085062240665,Corredor
Marcela Varela,tenis,29.0,61.7,170.0,78.0,20.1,7.05,MEDIOCAMPISTA
Javiera Espinoza,natacion,38.0,80.9,174.0,77.0,19.0,4.21,corredor
Mauricio Vega,ciclismo,34.0,98.1,184.0,78.0,17.5,3.03,Portero
Marisol Figueroa,ciclismo,16.0,83.9,199.0,64.0,8.4,9.94,
Claudia Herrera,futbol,29.0,59.5,179.0,84.0,9.8,1.58,DEFENSA
Gonzalo Fuentes,atletismo,30.899791231732777,62.6,187.0,72.0,7.9,7.39,defensa
Daniela Vargas,ciclismo,22.0,63.0,179.21035940803384,90.0,23.4,3.71,nadador
Ignacio Peña,baloncesto,25.0,60.9,166.0,57.0,11.3,5.552085062240665,Defensa
Sebastián Rojas,natacion,40.0,75.5,194.0,54.0,14.7,7.87,
Sebastián Rojas,natacion,44.0,81.6,191.0,72.0,4.8,6.87,ciclista
Marisol Figueroa,voleibol,33.0,74.1,194.0,66.0,15.2,9.62,
Gabriela Morales,boxeo,36.0,64.2,176.0,76.0,15.3,2.55,delantero
Rodrigo Sandoval,natacion,45.0,73.9,163.0,49.0,24.1,6.35,DELANTERO
Pilar Contreras,natacion,18.0,93.0,179.21035940803384,55.0,11.8,1.42,Ciclista
Pedro Rodríguez,futbol,26.0,62.8,179.0,52.0,23.2,1.82,MEDIOCAMPISTA
Alejandro Núñez,rugby,22.0,60.1,182.0,70.27473684210527,19.2,3.63,DELANTERO
Claudia Herrera,ciclismo,26.0,104.1,175.0,88.0,24.1,7.66,DELANTERO
Francisca Lagos,futbol,43.0,67.7,201.0,67.0,3.6,4.77,delantero
Pilar Contreras,baloncesto,30.899791231732777,80.0,174.0,350.0,17.0,7.71,DEFENSA
Marcela Varela,voleibol,37.0,69.9,163.0,67.0,8.7,5.552085062240665,defensa
Carlos Pérez,voleibol,34.0,103.0,196.0,81.0,15.7,7.64,Delantero
Manuel Leal,futbol,36.0,98.6,202.0,81.0,10.4,9.59,Portero
Isabella Castro,boxeo,45.0,62.6,184.0,72.0,16.5,6.23,
César Sepúlveda,baloncesto,26.0,63.9,201.0,79.0,6.1,9.7,CICLISTA
Roxana Salinas,voleibol,33.0,68.9,174.0,75.0,22.9,6.13,ciclista
Marcela Varela,natacion,34.0,102.3,180.0,77.0,16.6,6.11,delantero
Carolina Ríos,tenis,19.0,74.4,201.0,47.0,22.6,3.82,delantero
Rodrigo Sandoval,natacion,40.0,69.2,158.0,45.0,20.7,6.27,Portero
Nicolás Reyes,boxeo,19.0,86.7,172.0,83.0,23.0,8.07,
Daniela Vargas,tenis,24.0,58.8,175.0,74.0,3.1,5.13,ciclista
Carlos Pérez,ciclismo,33.0,102.4,194.0,69.0,19.7,6.28,Delantero
Daniela Vargas,baloncesto,32.0,104.0,195.0,61.0,14.1,3.05,ATACANTE
Gabriela Morales,tenis,30.899791231732777,60.5,188.0,65.0,4.4,5.29,Portero
Ricardo Álvarez,tenis,29.0,58.0,179.21035940803384,71.0,14.0,6.86,
Marcela Varela,tenis,26.0,89.0,190.0,74.0,21.4,6.04,corredor
Roxana Salinas,boxeo,22.0,83.9,198.0,62.0,11.5,3.97,NADADOR
Javiera Espinoza,ciclismo,4.0,62.8,164.0,61.0,14.8,8.46,CORREDOR
Pedro Rodríguez,natacion,16.0,93.5,186.0,79.0,17.7,4.18,mediocampista
César Sepúlveda,ciclismo,19.0,75.6,191.0,73.0,7.4,3.17,Mediocampista
Andrés Flores,futbol,28.0,100.4,160.0,48.0,14.7,4.99,
Patricio Bravo,futbol,32.0,76.0,200.0,74.0,3.2,6.19,
Felipe Muñoz,futbol,18.0,63.3,179.0,75.0,15.3,6.98,NADADOR
Marisol Figueroa,boxeo,21.0,100.3,165.0,68.0,14.2,9.48,MEDIOCAMPISTA
Juan López,ciclismo,31.0,97.1,168.0,67.0,15.1,6.77,defensa
Carolina Ríos,voleibol,34.0,103.0,170.0,62.0,18.2,6.07,
Juan López,natacion,30.899791231732777,76.8,167.0,75.0,21.4,2.33,portero
Pedro Rodríguez,natacion,32.0,69.6,197.0,63.0,3.1,1.56,delantero
Manuel Leal,tenis,42.0,55.4,190.0,63.0,11.2,2.43,Ciclista
Nicolás Reyes,ciclismo,30.899791231732777,56.2,193.0,89.0,5.8,5.41,Mediocampista
Paola Romero,natacion,32.0,62.4,189.0,80.0,20.7,1.12,defensa
Sofía Hernández,natacion,31.0,98.5,169.0,46.0,3.3,4.42,Corredor
Isabella Castro,futbol,34.0,75.0,179.0,47.0,19.8,7.97,corredor
Andrés Flores,tenis,31.0,89.5,161.0,72.0,4.5,1.6,PORTERO
Carolina Ríos,futbol,30.0,90.5,179.21035940803384,80.0,24.4,4.85,nadador
Francisca Lagos,natacion,44.0,60.8,161.0,87.0,24.1,5.552085062240665,Corredor
Carlos Pérez,ciclismo,20.0,73.7,179.21035940803384,59.0,7.0,8.35,CICLISTA
Héctor Suárez,voleibol,45.0,97.1,192.0,47.0,5.5,5.43,corredor
Fernanda Jiménez,voleibol,38.0,92.4,175.0,78.0,9.7,4.06,atacante
Mauricio Vega,ciclismo,33.0,89.9,177.0,64.0,10.2,1.44,delantero
Valentina Ramírez,atletismo,45.0,78.3,201.0,70.0,3.9,5.552085062240665,Defensa
María González,tenis,17.0,77.6,191.0,74.0,24.2,4.8,Delantero
Patricia Ramos,rugby,35.0,63.8,179.21035940803384,78.0,16.2,1.32,defensa
Carolina Ríos,natacion,33.0,99.9,182.0,70.0,14.3,4.9,MEDIOCAMPISTA
Nicolás Reyes,voleibol,30.0,60.1,200.0,74.0,8.9,8.8,Portero
Mónica Ortega,voleibol,43.0,77.8,161.0,77.0,21.9,2.0,
Felipe Muñoz,atletismo,40.0,80.5,199.0,60.0,20.9,6.81,Portero
Camila Díaz,natacion,37.0,84.1,192.0,61.0,8.8,1.1,portero
Lorena Mendoza,natacion,39.0,59.7,177.0,76.0,6.4,5.86,Atacante
Luis Parra,baloncesto,39.0,89.9,199.0,87.0,12.0,4.42,
Manuel Leal,futbol,34.0,78.8,171.0,89.0,16.3,1.28,NADADOR
Catalina Mora,tenis,35.0,77.2,179.21035940803384,59.0,5.5,8.14,Nadador
Luis Parra,futbol,34.0,88.2,194.0,79.0,22.4,7.54,CICLISTA
Francisca Lagos,futbol,24.0,74.8,162.0,80.0,24.2,9.37,corredor
Isabella Castro,atletismo,33.0,83.8,198.0,80.0,13.5,6.86,defensa
Ignacio Peña,baloncesto,29.0,57.7,174.0,62.0,4.6,3.7,Delantero
Francisca Lagos,natacion,41.0,65.0,183.0,47.0,16.4,15.0,defensa
Francisca Lagos,ciclismo,41.0,86.4,201.0,46.0,13.9,7.06,defensa
Catalina Mora,boxeo,27.0,77.2,165.0,65.0,19.7,3.75,
Nicolás Reyes,ciclismo,25.0,62.0,178.0,76.0,4.8,6.16,Mediocampista
Ricardo Álvarez,ciclismo,37.0,94.6,165.0,62.0,6.7,3.6,delantero
Enrique Valenzuela,natacion,42.0,82.9,201.0,68.0,22.0,3.39,Corredor
Patricia Ramos,futbol,39.0,80.1,174.0,80.0,15.0,3.32,CORREDOR
Mauricio Vega,baloncesto,34.0,62.2,169.0,53.0,24.6,8.13,DELANTERO
Valentina Ramírez,tenis,38.0,80.6,168.0,87.0,6.2,7.57,Nadador
Gonzalo Fuentes,natacion,42.0,98.8,185.0,87.0,17.2,7.83,ATACANTE
Alicia Campos,futbol,20.0,99.0,166.0,90.0,11.4,6.0,portero
Carlos Pérez,baloncesto,21.0,87.3,175.0,47.0,8.8,2.84,Ciclista
Fernanda Jiménez,rugby,37.0,87.2,185.0,82.0,11.0,7.38,Ciclista
Mauricio Vega,voleibol,31.0,55.7,172.0,52.0,13.1,8.61,ATACANTE
Héctor Suárez,atletismo,18.0,97.5,195.0,61.0,13.4,7.95,Atacante
César Sepúlveda,voleibol,42.0,88.8,174.0,79.0,8.0,9.1,Delantero
Claudia Herrera,voleibol,36.0,82.5,171.0,46.0,6.3,9.42,ATACANTE
Gonzalo Fuentes,natacion,18.0,86.3,168.0,49.0,11.7,2.76,DEFENSA
Sebastián Rojas,tenis,36.0,98.0,202.0,60.0,5.9,3.86,atacante
Andrés Flores,voleibol,21.0,69.8,182.0,62.0,3.5,9.34,delantero
Ignacio Peña,natacion,23.0,76.9,165.0,71.0,6.3,2.79,Atacante
Javiera Espinoza,natacion,45.0,92.5,188.0,66.0,5.0,2.94,CORREDOR
Luis Parra,voleibol,22.0,80.9,179.0,45.0,16.6,2.7,
Camila Díaz,tenis,44.0,87.4,178.0,47.0,8.9,2.79,CICLISTA
Mónica Ortega,boxeo,30.899791231732777,75.6,193.0,46.0,11.1,5.74,CORREDOR
Javiera Espinoza,natacion,29.0,101.7,168.0,88.0,12.5,6.31,DEFENSA
Isabella Castro,futbol,20.0,66.0,171.0,80.0,10.9,6.53,PORTERO
Carolina Ríos,tenis,21.0,90.9,184.0,84.0,12.7,7.81,DEFENSA
Fernanda Jiménez,baloncesto,28.0,68.4,175.0,85.0,24.3,3.44,mediocampista
